Number of genomes	Pan genome
31	29305	#
31	29122	#
31	29361	#
31	29488	#
31	29867	#
31	28900	#
31	29015	#
31	29295	#
31	29377	#
31	29030	#
31	29108	#
31	29000	#
31	28209	#
31	29789	#
31	28470	#
31	29366	#
31	28193	#
31	28767	#
31	28585	#
31	29491	#
31	28773	#
31	29585	#
31	28205	#
31	28194	#
31	28197	#
31	28696	#
31	29556	#
31	28518	#
31	28986	#
31	28536	#
31	28733	#
31	29287	#
31	29141	#
31	29870	#
31	28500	#
31	29746	#
31	29586	#
31	29512	#
31	28504	#
31	28576	#
31	29002	#
31	29274	#
31	29304	#
31	28792	#
31	28989	#
31	29479	#
31	29468	#
31	28567	#
31	29308	#
31	28796	#
32	29921	#
32	29518	#
32	29595	#
32	29881	#
32	29875	#
32	29691	#
32	29903	#
32	29631	#
32	30084	#
32	29225	#
32	29686	#
32	29319	#
32	29348	#
32	29509	#
32	29969	#
32	30369	#
32	30074	#
32	29602	#
32	29213	#
32	30037	#
32	29973	#
32	30787	#
32	29538	#
32	30465	#
32	29690	#
32	29600	#
32	29726	#
32	29581	#
32	29889	#
32	30411	#
32	30270	#
32	30468	#
32	29880	#
32	29781	#
32	29402	#
32	29872	#
32	29541	#
32	29359	#
32	30158	#
32	29592	#
32	29581	#
32	29911	#
32	29806	#
32	30105	#
32	29527	#
32	29700	#
32	29590	#
32	29761	#
32	29511	#
32	29742	#
32	29210	#
32	29908	#
32	29853	#
32	29535	#
32	29209	#
32	30183	#
32	30275	#
32	29221	#
32	29801	#
32	30142	#
32	29903	#
32	29722	#
32	30152	#
32	30054	#
32	30008	#
32	29589	#
32	29528	#
32	29889	#
32	30083	#
32	29586	#
32	29977	#
32	29695	#
32	29942	#
32	29338	#
32	30081	#
32	29212	#
32	29215	#
32	29602	#
32	29953	#
32	29892	#
32	29959	#
32	29568	#
32	30340	#
32	30418	#
32	29757	#
32	29574	#
32	29510	#
32	29741	#
32	29787	#
32	29523	#
32	29586	#
32	29504	#
32	29966	#
32	29786	#
32	30078	#
32	29478	#
33	30376	#
33	30152	#
33	29807	#
33	30318	#
33	29823	#
33	30111	#
33	29936	#
33	30096	#
33	29836	#
33	30556	#
33	30178	#
33	29956	#
33	29669	#
33	30388	#
33	30120	#
33	30677	#
33	29996	#
33	30481	#
33	30396	#
33	30316	#
33	30000	#
33	30004	#
33	30190	#
33	29712	#
33	30109	#
33	30123	#
33	30438	#
33	30125	#
33	30035	#
33	29896	#
33	31003	#
33	29531	#
33	29523	#
33	29787	#
33	29821	#
33	29848	#
33	30272	#
33	29520	#
33	30295	#
33	29807	#
33	30275	#
33	30138	#
33	30075	#
33	29536	#
33	30198	#
33	30189	#
33	30227	#
33	29890	#
33	30680	#
33	29811	#
33	30356	#
33	29813	#
33	30125	#
33	29810	#
33	29883	#
33	29519	#
33	30586	#
33	29831	#
33	29917	#
33	30363	#
33	29542	#
33	30106	#
33	29878	#
33	29909	#
33	29851	#
33	29658	#
33	29647	#
33	30110	#
33	30177	#
33	29535	#
33	29946	#
33	30094	#
33	30102	#
33	30132	#
33	30089	#
33	29629	#
33	30277	#
33	30281	#
33	30279	#
33	29818	#
33	29522	#
33	30198	#
33	30475	#
33	30558	#
33	30635	#
33	29978	#
33	30159	#
33	30346	#
33	29525	#
33	30391	#
33	29819	#
33	30068	#
33	30000	#
34	30858	#
34	30501	#
34	30100	#
34	30964	#
34	30525	#
34	30221	#
34	30607	#
34	30621	#
34	30487	#
34	30246	#
34	30109	#
34	30978	#
34	30225	#
34	30422	#
34	30117	#
34	30737	#
34	30889	#
34	30115	#
34	30408	#
34	30480	#
34	30260	#
34	30700	#
34	30657	#
34	30442	#
34	30924	#
34	30399	#
34	30428	#
34	30428	#
34	30568	#
34	30413	#
34	30938	#
34	30678	#
34	30250	#
34	30364	#
34	30304	#
34	30785	#
34	30378	#
34	30765	#
34	30599	#
34	30097	#
34	30097	#
34	30779	#
34	30128	#
34	30236	#
34	30414	#
34	30664	#
34	30465	#
34	30409	#
34	30462	#
34	30423	#
34	30470	#
34	30239	#
34	30771	#
34	30666	#
34	30127	#
34	30542	#
34	30844	#
34	30134	#
34	30442	#
34	30119	#
34	30427	#
34	31303	#
34	30967	#
34	30585	#
34	30571	#
34	30567	#
34	30481	#
34	30111	#
34	30448	#
34	30123	#
34	30581	#
34	30484	#
34	30428	#
34	30207	#
34	30652	#
34	30643	#
34	30114	#
34	30686	#
34	30395	#
34	30101	#
34	30456	#
34	30113	#
34	30859	#
34	30290	#
34	30582	#
34	30981	#
34	30111	#
34	30557	#
34	30874	#
34	30413	#
35	30877	#
35	30605	#
35	30480	#
35	30718	#
35	30599	#
35	30151	#
35	30999	#
35	30452	#
35	30639	#
35	30135	#
35	30437	#
35	30600	#
35	30474	#
35	30132	#
35	30803	#
35	30431	#
35	30440	#
35	30609	#
35	30724	#
35	30581	#
35	30427	#
35	30797	#
35	30129	#
35	30328	#
35	30876	#
35	30446	#
35	30606	#
35	31005	#
35	30445	#
35	31321	#
35	30689	#
35	30402	#
35	30913	#
35	30519	#
35	30284	#
35	30675	#
35	30906	#
35	30145	#
35	30135	#
35	30617	#
35	30147	#
35	30446	#
35	30466	#
35	30702	#
35	30257	#
35	30460	#
35	30497	#
35	30322	#
35	31002	#
35	30278	#
35	30603	#
35	30696	#
35	30681	#
35	30138	#
35	30684	#
35	30239	#
35	30507	#
35	30486	#
35	30396	#
35	30956	#
35	30440	#
35	30525	#
35	30543	#
35	30882	#
35	30133	#
35	30245	#
35	30755	#
35	30129	#
35	30504	#
35	30139	#
35	30480	#
35	30962	#
35	30268	#
35	30574	#
35	30135	#
35	30809	#
35	30996	#
35	30263	#
35	30433	#
35	30803	#
35	30150	#
35	30451	#
35	30446	#
35	30645	#
35	30141	#
35	30499	#
35	30502	#
36	30453	#
36	30523	#
36	30661	#
36	30502	#
36	30693	#
36	31067	#
36	30407	#
36	30418	#
36	30541	#
36	30468	#
36	30400	#
36	30596	#
36	30928	#
36	30978	#
36	30401	#
36	31250	#
36	30743	#
36	30344	#
36	30542	#
36	30984	#
36	30521	#
36	31343	#
36	30585	#
36	31059	#
36	30898	#
36	30864	#
36	30863	#
36	30819	#
36	31222	#
36	30468	#
36	30261	#
36	30163	#
36	30157	#
36	30519	#
36	30768	#
36	30621	#
36	30413	#
36	30639	#
36	30155	#
36	30300	#
36	30950	#
36	30279	#
36	30496	#
36	31018	#
36	30622	#
36	30512	#
36	30899	#
36	30461	#
36	30723	#
36	30154	#
36	30151	#
36	30740	#
36	30462	#
36	30449	#
36	30565	#
36	30903	#
36	30776	#
36	30467	#
36	30625	#
36	30167	#
36	30926	#
36	30397	#
36	31173	#
36	30825	#
36	30290	#
36	30502	#
36	30718	#
36	30151	#
36	30695	#
36	30758	#
36	30724	#
36	30713	#
36	30779	#
36	30842	#
36	31021	#
36	30482	#
36	30860	#
36	31139	#
36	30545	#
36	30705	#
36	31252	#
36	30962	#
36	30697	#
36	30707	#
37	30729	#
37	30423	#
37	30422	#
37	30885	#
37	30801	#
37	31161	#
37	30429	#
37	30419	#
37	30907	#
37	30766	#
37	30971	#
37	30745	#
37	30641	#
37	30771	#
37	30864	#
37	30304	#
37	31081	#
37	30868	#
37	30435	#
37	31195	#
37	31042	#
37	30844	#
37	31244	#
37	30424	#
37	30717	#
37	30948	#
37	30715	#
37	30419	#
37	31167	#
37	31039	#
37	30312	#
37	30642	#
37	30611	#
37	30567	#
37	30689	#
37	30524	#
37	31006	#
37	31159	#
37	30780	#
37	30855	#
37	30612	#
37	31162	#
37	30971	#
37	30770	#
37	30819	#
37	31604	#
37	30665	#
37	30556	#
37	31272	#
37	30616	#
37	30317	#
37	30534	#
37	30729	#
37	30378	#
37	30882	#
37	30886	#
37	30588	#
37	30746	#
37	30301	#
37	30607	#
37	31123	#
37	30620	#
37	30965	#
37	30765	#
37	31089	#
37	30564	#
37	30746	#
37	30652	#
37	31072	#
37	30800	#
37	30592	#
37	30348	#
37	30984	#
37	30925	#
37	31274	#
37	30594	#
37	30471	#
37	30886	#
37	30305	#
37	30670	#
37	30789	#
37	30735	#
38	31188	#
38	30923	#
38	30565	#
38	31442	#
38	30879	#
38	31434	#
38	30985	#
38	31836	#
38	31446	#
38	31132	#
38	30945	#
38	31513	#
38	31428	#
38	31346	#
38	31808	#
38	31130	#
38	30734	#
38	30565	#
38	30568	#
38	30681	#
38	31306	#
38	31386	#
38	31281	#
38	31654	#
38	31001	#
38	30731	#
38	30712	#
38	31052	#
38	31745	#
38	30581	#
38	30574	#
38	31308	#
38	31173	#
38	31148	#
38	31024	#
38	30787	#
38	30858	#
38	31412	#
38	30850	#
38	31029	#
38	31312	#
38	31335	#
38	30988	#
38	30995	#
38	31298	#
38	30961	#
38	31365	#
38	31117	#
38	31511	#
38	30569	#
38	31010	#
38	31760	#
38	31100	#
38	31486	#
38	30887	#
38	31061	#
38	31645	#
38	31727	#
38	31312	#
38	31301	#
38	31838	#
38	30874	#
38	31283	#
38	30879	#
38	31571	#
38	31295	#
38	31410	#
38	30609	#
38	30932	#
38	31029	#
38	30989	#
38	30630	#
38	31331	#
38	31224	#
38	31092	#
38	30911	#
38	31090	#
38	30569	#
38	30875	#
38	31231	#
39	31226	#
39	31551	#
39	31175	#
39	31245	#
39	31396	#
39	31297	#
39	31440	#
39	31445	#
39	31135	#
39	31387	#
39	31352	#
39	31131	#
39	30879	#
39	31657	#
39	31713	#
39	31087	#
39	31283	#
39	31032	#
39	31788	#
39	31578	#
39	31098	#
39	31107	#
39	31140	#
39	31187	#
39	31509	#
39	30974	#
39	31584	#
39	31575	#
39	31900	#
39	31589	#
39	31046	#
39	30739	#
39	31796	#
39	30770	#
39	31234	#
39	31477	#
39	30735	#
39	31040	#
39	31751	#
39	31177	#
39	31440	#
39	31574	#
39	30783	#
39	31950	#
39	31147	#
39	31134	#
39	31657	#
39	31493	#
39	31453	#
39	31976	#
39	31864	#
39	31527	#
39	31577	#
39	31461	#
39	31455	#
39	31424	#
39	31416	#
39	31192	#
39	31974	#
39	32311	#
39	31135	#
39	31300	#
39	31277	#
39	31196	#
39	31622	#
39	30732	#
39	30748	#
39	31075	#
39	30736	#
39	31131	#
39	31306	#
39	31050	#
39	31873	#
39	31616	#
39	31489	#
39	31021	#
39	31438	#
40	31799	#
40	31727	#
40	31793	#
40	31799	#
40	32142	#
40	31298	#
40	32040	#
40	32170	#
40	32016	#
40	31834	#
40	31961	#
40	31605	#
40	31349	#
40	32142	#
40	31301	#
40	31490	#
40	31653	#
40	31779	#
40	31305	#
40	31671	#
40	31767	#
40	32056	#
40	32194	#
40	31593	#
40	32276	#
40	31587	#
40	31741	#
40	32115	#
40	31752	#
40	31499	#
40	31974	#
40	31936	#
40	31917	#
40	32027	#
40	31641	#
40	31747	#
40	31554	#
40	31621	#
40	31302	#
40	31336	#
40	32058	#
40	31467	#
40	31823	#
40	31685	#
40	31606	#
40	31863	#
40	31813	#
40	31444	#
40	31302	#
40	31407	#
40	31941	#
40	32141	#
40	32012	#
40	31532	#
40	32139	#
40	31493	#
40	31612	#
40	31796	#
40	31635	#
40	32469	#
40	31540	#
40	31506	#
40	31519	#
40	31494	#
40	31298	#
40	31616	#
40	31930	#
40	31314	#
40	31807	#
40	32279	#
40	31782	#
40	31871	#
40	31787	#
40	32305	#
40	31951	#
41	31658	#
41	31962	#
41	31967	#
41	31939	#
41	31704	#
41	32401	#
41	31654	#
41	32090	#
41	32179	#
41	31670	#
41	32085	#
41	32482	#
41	31646	#
41	32101	#
41	31657	#
41	31888	#
41	31658	#
41	32305	#
41	31875	#
41	32272	#
41	32303	#
41	32351	#
41	32086	#
41	31657	#
41	31935	#
41	32214	#
41	32094	#
41	31944	#
41	31661	#
41	32813	#
41	32151	#
41	32452	#
41	32468	#
41	32024	#
41	31956	#
41	32129	#
41	31959	#
41	31995	#
41	32142	#
41	32007	#
41	31654	#
41	31788	#
41	32439	#
41	31822	#
41	32080	#
41	31884	#
41	31950	#
41	32289	#
41	31799	#
41	31680	#
41	31762	#
41	31939	#
41	31645	#
41	32212	#
41	32484	#
41	31963	#
41	31961	#
41	31642	#
41	31909	#
41	31649	#
41	32037	#
41	32167	#
41	32381	#
41	32096	#
41	32442	#
41	32369	#
41	32127	#
41	32304	#
41	31976	#
41	31690	#
41	31693	#
41	32331	#
41	32136	#
42	32671	#
42	32704	#
42	32437	#
42	32229	#
42	32262	#
42	32284	#
42	32505	#
42	31996	#
42	32637	#
42	32469	#
42	32289	#
42	32302	#
42	32502	#
42	32525	#
42	32358	#
42	32046	#
42	32497	#
42	32880	#
42	32553	#
42	32217	#
42	32000	#
42	32497	#
42	32851	#
42	31999	#
42	32305	#
42	32692	#
42	32978	#
42	32164	#
42	32104	#
42	32980	#
42	32316	#
42	32534	#
42	32213	#
42	32639	#
42	32353	#
42	32301	#
42	33003	#
42	32574	#
42	32220	#
42	32433	#
42	32803	#
42	32858	#
42	32673	#
42	32613	#
42	32650	#
42	32012	#
42	32780	#
42	32476	#
42	32248	#
42	32436	#
42	32722	#
42	32230	#
42	32217	#
42	32216	#
42	32260	#
42	31996	#
42	33131	#
42	31999	#
42	32003	#
42	32445	#
42	32652	#
42	32645	#
42	32032	#
42	32521	#
42	32783	#
42	32646	#
42	32358	#
42	32492	#
42	32811	#
42	32247	#
42	32737	#
42	32141	#
43	32721	#
43	32699	#
43	32640	#
43	32775	#
43	32643	#
43	32997	#
43	32554	#
43	33220	#
43	32786	#
43	32843	#
43	33682	#
43	33108	#
43	33328	#
43	32960	#
43	33247	#
43	33337	#
43	32783	#
43	32836	#
43	33078	#
43	33320	#
43	33044	#
43	33318	#
43	33446	#
43	33041	#
43	32900	#
43	32985	#
43	33193	#
43	32924	#
43	33013	#
43	32570	#
43	32874	#
43	32891	#
43	33152	#
43	33383	#
43	32557	#
43	32554	#
43	32846	#
43	32557	#
43	32690	#
43	32817	#
43	33069	#
43	33303	#
43	32846	#
43	32993	#
43	32872	#
43	33065	#
43	32660	#
43	32981	#
43	32603	#
43	32930	#
43	32897	#
43	33165	#
43	33380	#
43	32558	#
43	32561	#
43	32642	#
43	32908	#
43	32676	#
43	32804	#
43	33263	#
43	32589	#
43	32947	#
43	33078	#
43	33190	#
43	33012	#
43	33171	#
43	32932	#
43	32656	#
43	32860	#
43	32647	#
44	33472	#
44	33515	#
44	33877	#
44	33311	#
44	33412	#
44	33609	#
44	33095	#
44	33914	#
44	33371	#
44	33368	#
44	33567	#
44	33360	#
44	33483	#
44	33843	#
44	33481	#
44	33675	#
44	33537	#
44	33613	#
44	33444	#
44	33529	#
44	33845	#
44	33543	#
44	33197	#
44	33433	#
44	33342	#
44	33718	#
44	33229	#
44	33424	#
44	33243	#
44	33647	#
44	33640	#
44	33916	#
44	33453	#
44	33337	#
44	33745	#
44	33810	#
44	33086	#
44	33631	#
44	33765	#
44	33852	#
44	33079	#
44	33473	#
44	33194	#
44	33818	#
44	33500	#
44	33114	#
44	33514	#
44	33210	#
44	33506	#
44	33128	#
44	33300	#
44	33371	#
44	33197	#
44	33082	#
44	33862	#
44	33224	#
44	33201	#
44	33358	#
44	33510	#
44	33329	#
44	33713	#
44	33083	#
44	33976	#
44	34269	#
44	33196	#
44	33397	#
44	33194	#
44	33589	#
45	34222	#
45	33719	#
45	34017	#
45	34134	#
45	34341	#
45	34793	#
45	33721	#
45	33980	#
45	34012	#
45	34370	#
45	34025	#
45	34054	#
45	33977	#
45	33996	#
45	34396	#
45	34634	#
45	34235	#
45	33722	#
45	34536	#
45	34138	#
45	33754	#
45	34205	#
45	33719	#
45	34297	#
45	34165	#
45	33979	#
45	34392	#
45	33880	#
45	34153	#
45	34439	#
45	34288	#
45	34413	#
45	34172	#
45	34068	#
45	34230	#
45	33949	#
45	33722	#
45	33862	#
45	34220	#
45	34692	#
45	34323	#
45	34037	#
45	34112	#
45	33969	#
45	34422	#
45	34326	#
45	34377	#
45	33993	#
45	33998	#
45	34265	#
45	34006	#
45	33735	#
45	33934	#
45	34253	#
45	34694	#
45	33825	#
45	34008	#
45	34501	#
45	33768	#
45	33978	#
45	33984	#
45	33977	#
45	34120	#
45	34402	#
45	33726	#
45	34594	#
45	34441	#
46	34799	#
46	34747	#
46	34718	#
46	34777	#
46	35107	#
46	34034	#
46	35117	#
46	34848	#
46	34550	#
46	34663	#
46	34893	#
46	34717	#
46	34389	#
46	34760	#
46	35108	#
46	34504	#
46	34917	#
46	34607	#
46	34745	#
46	34921	#
46	34317	#
46	34258	#
46	34947	#
46	34343	#
46	34002	#
46	34414	#
46	34288	#
46	34502	#
46	33999	#
46	34502	#
46	34537	#
46	34227	#
46	34518	#
46	34935	#
46	34509	#
46	34504	#
46	34001	#
46	35219	#
46	34273	#
46	34654	#
46	34716	#
46	33999	#
46	34645	#
46	34790	#
46	34048	#
46	34820	#
46	34550	#
46	34249	#
46	34620	#
46	34418	#
46	34730	#
46	34015	#
46	34505	#
46	34837	#
46	35217	#
46	34149	#
46	35159	#
46	35059	#
46	34006	#
46	34443	#
46	34755	#
46	35565	#
46	34433	#
46	34141	#
46	34953	#
47	35049	#
47	35339	#
47	35347	#
47	35118	#
47	35179	#
47	34989	#
47	34851	#
47	34731	#
47	34997	#
47	34907	#
47	34746	#
47	34972	#
47	34748	#
47	34762	#
47	35087	#
47	34828	#
47	35079	#
47	35064	#
47	35161	#
47	34749	#
47	35189	#
47	35162	#
47	34991	#
47	34734	#
47	35134	#
47	35377	#
47	35458	#
47	35150	#
47	35460	#
47	34888	#
47	34761	#
47	35004	#
47	34731	#
47	34753	#
47	35167	#
47	35286	#
47	35018	#
47	34748	#
47	35165	#
47	34747	#
47	35073	#
47	35034	#
47	35804	#
47	35340	#
47	35360	#
47	34794	#
47	34874	#
47	34774	#
47	35440	#
47	34894	#
47	35146	#
47	35192	#
47	35019	#
47	35400	#
47	35042	#
47	35287	#
47	34980	#
47	34781	#
47	34738	#
47	34746	#
47	34733	#
47	34960	#
47	35442	#
47	34972	#
48	35581	#
48	35016	#
48	35135	#
48	34980	#
48	35544	#
48	35003	#
48	35392	#
48	35404	#
48	35151	#
48	35574	#
48	35393	#
48	35291	#
48	35277	#
48	35119	#
48	35512	#
48	35115	#
48	35214	#
48	35452	#
48	35231	#
48	35169	#
48	35781	#
48	35407	#
48	35744	#
48	35551	#
48	35236	#
48	35577	#
48	34989	#
48	35240	#
48	35137	#
48	35301	#
48	35835	#
48	35379	#
48	35664	#
48	35473	#
48	35422	#
48	35357	#
48	35141	#
48	35182	#
48	35187	#
48	35138	#
48	35283	#
48	35269	#
48	35837	#
48	35679	#
48	34976	#
48	35310	#
48	34973	#
48	35388	#
48	35419	#
48	35681	#
48	35135	#
48	35404	#
48	36029	#
48	35261	#
48	35616	#
48	35548	#
48	34975	#
48	35134	#
48	34973	#
48	35565	#
48	35070	#
48	34975	#
49	35744	#
49	35848	#
49	35313	#
49	36376	#
49	35961	#
49	35616	#
49	35500	#
49	35455	#
49	35786	#
49	35913	#
49	35360	#
49	35314	#
49	35364	#
49	35358	#
49	35995	#
49	35771	#
49	35680	#
49	35791	#
49	35400	#
49	35934	#
49	35353	#
49	35572	#
49	35592	#
49	35313	#
49	35519	#
49	35562	#
49	35651	#
49	35504	#
49	35742	#
49	35455	#
49	35645	#
49	35730	#
49	35767	#
49	35800	#
49	35358	#
49	35552	#
49	35387	#
49	35341	#
49	35692	#
49	36052	#
49	35885	#
49	35574	#
49	35408	#
49	35627	#
49	36054	#
49	35311	#
49	35598	#
49	35959	#
49	35949	#
49	35675	#
49	35453	#
49	35618	#
49	35311	#
49	35360	#
49	35318	#
49	36014	#
49	35327	#
49	35374	#
49	35361	#
49	35726	#
49	36015	#
50	36326	#
50	35693	#
50	35834	#
50	36690	#
50	35497	#
50	35654	#
50	36384	#
50	35717	#
50	35928	#
50	35734	#
50	35933	#
50	36290	#
50	35695	#
50	35401	#
50	35837	#
50	35641	#
50	35695	#
50	35709	#
50	35546	#
50	36102	#
50	35835	#
50	36095	#
50	35693	#
50	36102	#
50	36003	#
50	35810	#
50	35685	#
50	35907	#
50	36008	#
50	35401	#
50	36293	#
50	35699	#
50	36385	#
50	35403	#
50	35407	#
50	36014	#
50	36261	#
50	35790	#
50	35661	#
50	36417	#
50	35543	#
50	35403	#
50	36106	#
50	35722	#
50	36121	#
50	35829	#
50	35944	#
50	36097	#
50	36036	#
50	35973	#
50	35404	#
50	36125	#
50	35696	#
50	35424	#
50	35417	#
50	35986	#
50	35953	#
50	36219	#
50	35814	#
50	35854	#
51	35737	#
51	36015	#
51	36011	#
51	36144	#
51	36148	#
51	36425	#
51	35878	#
51	35735	#
51	36167	#
51	36303	#
51	36144	#
51	36009	#
51	36268	#
51	36163	#
51	36426	#
51	36422	#
51	36012	#
51	36056	#
51	36028	#
51	36700	#
51	36606	#
51	36639	#
51	35751	#
51	36418	#
51	36150	#
51	36335	#
51	36249	#
51	36730	#
51	36251	#
51	36699	#
51	36106	#
51	36366	#
51	36441	#
51	36049	#
51	35995	#
51	35741	#
51	35831	#
51	35975	#
51	35737	#
51	35896	#
51	36427	#
51	35877	#
51	35735	#
51	36535	#
51	35738	#
51	36038	#
51	36025	#
51	36331	#
51	36153	#
51	36011	#
51	35758	#
51	36261	#
51	35949	#
51	36009	#
51	36279	#
51	35981	#
51	36011	#
51	37005	#
52	35999	#
52	36052	#
52	36146	#
52	36627	#
52	36168	#
52	36450	#
52	36458	#
52	36740	#
52	36036	#
52	35775	#
52	36050	#
52	36210	#
52	36285	#
52	37044	#
52	36482	#
52	36073	#
52	35765	#
52	36193	#
52	36066	#
52	35901	#
52	36318	#
52	36191	#
52	36576	#
52	36015	#
52	36187	#
52	36191	#
52	35855	#
52	36678	#
52	36172	#
52	36355	#
52	36290	#
52	36646	#
52	36451	#
52	35761	#
52	36741	#
52	36309	#
52	36005	#
52	36052	#
52	35762	#
52	36371	#
52	35761	#
52	36052	#
52	36754	#
52	36463	#
52	36327	#
52	36288	#
52	36263	#
52	35759	#
52	36390	#
52	36459	#
52	36618	#
52	35902	#
52	36056	#
52	35759	#
52	36050	#
52	35973	#
52	36466	#
53	36090	#
53	36074	#
53	36351	#
53	37068	#
53	36765	#
53	36200	#
53	36080	#
53	36287	#
53	36583	#
53	36074	#
53	36297	#
53	36312	#
53	36153	#
53	36469	#
53	36685	#
53	36314	#
53	36482	#
53	36316	#
53	36170	#
53	36489	#
53	36490	#
53	36487	#
53	36394	#
53	36747	#
53	36325	#
53	36215	#
53	36600	#
53	36465	#
53	36057	#
53	36270	#
53	36076	#
53	36059	#
53	36073	#
53	36670	#
53	36234	#
53	36702	#
53	36483	#
53	37051	#
53	36059	#
53	36473	#
53	36642	#
53	36506	#
53	36764	#
53	36217	#
53	36076	#
53	36057	#
53	36198	#
53	36653	#
53	36651	#
53	36464	#
53	36076	#
53	36295	#
53	36342	#
53	36059	#
53	36748	#
53	36329	#
54	36908	#
54	36771	#
54	36083	#
54	36765	#
54	36939	#
54	36672	#
54	36083	#
54	37086	#
54	36294	#
54	36097	#
54	36222	#
54	36513	#
54	36497	#
54	37059	#
54	37069	#
54	36973	#
54	36909	#
54	36673	#
54	36224	#
54	36321	#
54	36969	#
54	36493	#
54	36083	#
54	36358	#
54	36673	#
54	36671	#
54	37288	#
54	36649	#
54	36918	#
54	36953	#
54	36671	#
54	36241	#
54	36814	#
54	36349	#
54	36489	#
54	36336	#
54	36677	#
54	36687	#
54	36658	#
54	37649	#
54	36177	#
54	36319	#
54	36948	#
54	36884	#
54	36709	#
54	36772	#
54	37075	#
54	36812	#
54	36607	#
54	36488	#
54	37287	#
54	36081	#
54	36401	#
54	36081	#
54	37193	#
55	36946	#
55	36791	#
55	36530	#
55	37198	#
55	37173	#
55	37199	#
55	36680	#
55	37093	#
55	37040	#
55	36929	#
55	36514	#
55	36960	#
55	36749	#
55	36608	#
55	36767	#
55	36656	#
55	36891	#
55	37089	#
55	36772	#
55	36913	#
55	37200	#
55	36916	#
55	36763	#
55	36753	#
55	36975	#
55	37066	#
55	36925	#
55	36979	#
55	37504	#
55	36990	#
55	36516	#
55	36516	#
55	37656	#
55	36655	#
55	37075	#
55	36680	#
55	36821	#
55	37294	#
55	36955	#
55	36726	#
55	36679	#
55	36915	#
55	37235	#
55	36678	#
55	36514	#
55	36751	#
55	37295	#
55	36516	#
55	36781	#
55	36819	#
55	36678	#
55	37026	#
55	36694	#
55	36838	#
56	37228	#
56	37361	#
56	37067	#
56	37334	#
56	37199	#
56	37304	#
56	37587	#
56	37102	#
56	37516	#
56	37342	#
56	37936	#
56	37068	#
56	36961	#
56	37069	#
56	36963	#
56	37375	#
56	37188	#
56	37238	#
56	37160	#
56	37269	#
56	37197	#
56	37663	#
56	36977	#
56	37069	#
56	37663	#
56	37621	#
56	37469	#
56	37481	#
56	36962	#
56	36961	#
56	37298	#
56	37312	#
56	37210	#
56	37203	#
56	37351	#
56	37207	#
56	37576	#
56	37448	#
56	37067	#
56	37577	#
56	37378	#
56	37457	#
56	37083	#
56	37344	#
56	37279	#
56	38032	#
56	37054	#
56	37173	#
56	37120	#
56	37198	#
56	37357	#
56	37103	#
56	36963	#
57	37938	#
57	37812	#
57	37613	#
57	37573	#
57	37301	#
57	37441	#
57	37756	#
57	37609	#
57	37345	#
57	37344	#
57	37200	#
57	37485	#
57	37236	#
57	37620	#
57	37343	#
57	37501	#
57	37341	#
57	37201	#
57	37483	#
57	37938	#
57	37434	#
57	37372	#
57	37292	#
57	37685	#
57	37437	#
57	37215	#
57	37199	#
57	37395	#
57	38305	#
57	37707	#
57	37849	#
57	37895	#
57	37435	#
57	37576	#
57	37754	#
57	37727	#
57	37579	#
57	37345	#
57	37507	#
57	37568	#
57	37589	#
57	37201	#
57	37650	#
57	37580	#
57	37824	#
57	37199	#
57	37359	#
57	37554	#
57	37813	#
57	37343	#
57	38173	#
57	37476	#
58	37710	#
58	38073	#
58	37850	#
58	38321	#
58	37596	#
58	37964	#
58	37852	#
58	38229	#
58	37851	#
58	37722	#
58	38008	#
58	37866	#
58	37993	#
58	37813	#
58	38081	#
58	37857	#
58	38409	#
58	38085	#
58	38261	#
58	37752	#
58	38402	#
58	37582	#
58	37582	#
58	37852	#
58	38795	#
58	37989	#
58	37989	#
58	38132	#
58	37774	#
58	37580	#
58	37887	#
58	37850	#
58	38173	#
58	37817	#
58	38173	#
58	38115	#
58	38156	#
58	37809	#
58	38080	#
58	37942	#
58	37581	#
58	37681	#
58	37672	#
58	38060	#
58	38086	#
58	38127	#
58	37617	#
58	38541	#
58	38411	#
58	37580	#
58	38060	#
59	37723	#
59	38498	#
59	38318	#
59	38217	#
59	38279	#
59	38226	#
59	38103	#
59	38683	#
59	38639	#
59	38364	#
59	38557	#
59	38646	#
59	38644	#
59	37951	#
59	38201	#
59	37997	#
59	38187	#
59	38179	#
59	38087	#
59	37916	#
59	38258	#
59	37739	#
59	38106	#
59	38316	#
59	38316	#
59	38089	#
59	38029	#
59	37895	#
59	38393	#
59	37812	#
59	38123	#
59	37960	#
59	38322	#
59	37724	#
59	38274	#
59	37760	#
59	38088	#
59	37824	#
59	37725	#
59	38316	#
59	39031	#
59	38087	#
59	37813	#
59	38466	#
59	38089	#
59	37723	#
59	38136	#
59	37725	#
59	37956	#
59	37853	#
60	38243	#
60	38532	#
60	38316	#
60	38430	#
60	38327	#
60	38355	#
60	38455	#
60	38683	#
60	38224	#
60	38229	#
60	38398	#
60	38216	#
60	38295	#
60	38229	#
60	38501	#
60	38786	#
60	38676	#
60	38778	#
60	38593	#
60	38458	#
60	38784	#
60	38462	#
60	38401	#
60	38126	#
60	38503	#
60	38125	#
60	39170	#
60	38124	#
60	38353	#
60	38140	#
60	38227	#
60	38681	#
60	38357	#
60	38695	#
60	39068	#
60	38254	#
