Number of genomes	Core genome
31	1227	#
31	1220	#
31	1229	#
31	1220	#
31	1219	#
31	1229	#
31	1235	#
31	1214	#
31	1235	#
31	1220	#
31	1234	#
31	1219	#
31	1229	#
31	1234	#
31	1235	#
31	1226	#
31	1211	#
31	1216	#
31	1226	#
31	1227	#
31	1235	#
31	1235	#
31	1233	#
31	1231	#
31	1234	#
31	1234	#
31	1235	#
31	1220	#
31	1235	#
31	1220	#
31	1225	#
31	1235	#
31	1235	#
31	1235	#
31	1235	#
31	1229	#
31	1229	#
31	1210	#
31	1229	#
31	1229	#
32	1220	#
32	1220	#
32	1214	#
32	1215	#
32	1220	#
32	1220	#
32	1217	#
32	1213	#
32	1218	#
32	1207	#
32	1217	#
32	1208	#
32	1219	#
32	1217	#
32	1219	#
32	1215	#
32	1216	#
32	1215	#
32	1207	#
32	1219	#
32	1220	#
32	1216	#
32	1220	#
32	1220	#
32	1219	#
32	1220	#
32	1216	#
32	1220	#
32	1220	#
32	1215	#
32	1216	#
32	1217	#
32	1216	#
32	1216	#
32	1217	#
32	1201	#
32	1217	#
32	1213	#
32	1220	#
32	1216	#
32	1217	#
32	1220	#
32	1215	#
32	1201	#
32	1215	#
32	1216	#
32	1217	#
32	1216	#
32	1200	#
32	1210	#
32	1218	#
32	1216	#
32	1220	#
32	1220	#
32	1220	#
32	1220	#
32	1217	#
32	1203	#
32	1218	#
32	1216	#
32	1220	#
32	1220	#
32	1217	#
32	1210	#
32	1207	#
32	1215	#
32	1220	#
32	1216	#
32	1217	#
32	1211	#
32	1217	#
32	1220	#
32	1217	#
32	1220	#
32	1218	#
32	1216	#
32	1207	#
32	1216	#
32	1219	#
32	1219	#
32	1220	#
32	1219	#
32	1220	#
32	1198	#
32	1216	#
32	1217	#
32	1219	#
32	1216	#
32	1211	#
32	1215	#
32	1204	#
32	1212	#
32	1208	#
32	1217	#
32	1214	#
32	1213	#
33	1220	#
33	1216	#
33	1220	#
33	1215	#
33	1201	#
33	1192	#
33	1213	#
33	1217	#
33	1216	#
33	1201	#
33	1216	#
33	1193	#
33	1197	#
33	1204	#
33	1216	#
33	1216	#
33	1217	#
33	1217	#
33	1216	#
33	1216	#
33	1216	#
33	1217	#
33	1217	#
33	1215	#
33	1207	#
33	1219	#
33	1219	#
33	1212	#
33	1215	#
33	1201	#
33	1220	#
33	1200	#
33	1218	#
33	1201	#
33	1215	#
33	1201	#
33	1215	#
33	1217	#
33	1201	#
33	1220	#
33	1216	#
33	1201	#
33	1208	#
33	1215	#
33	1201	#
33	1198	#
33	1213	#
33	1207	#
33	1201	#
33	1220	#
33	1203	#
33	1200	#
33	1220	#
33	1213	#
33	1201	#
33	1214	#
33	1217	#
33	1199	#
33	1216	#
33	1201	#
33	1216	#
33	1210	#
33	1216	#
33	1216	#
33	1217	#
33	1199	#
33	1217	#
33	1220	#
33	1189	#
33	1211	#
33	1219	#
33	1217	#
33	1211	#
33	1201	#
33	1220	#
33	1217	#
33	1198	#
33	1220	#
33	1217	#
33	1216	#
33	1207	#
33	1216	#
33	1220	#
33	1219	#
33	1215	#
33	1217	#
33	1201	#
33	1208	#
33	1218	#
33	1220	#
33	1200	#
33	1217	#
33	1214	#
34	1204	#
34	1214	#
34	1216	#
34	1213	#
34	1213	#
34	1200	#
34	1216	#
34	1215	#
34	1216	#
34	1209	#
34	1216	#
34	1212	#
34	1214	#
34	1204	#
34	1213	#
34	1215	#
34	1213	#
34	1216	#
34	1199	#
34	1206	#
34	1200	#
34	1217	#
34	1188	#
34	1216	#
34	1213	#
34	1217	#
34	1217	#
34	1213	#
34	1198	#
34	1197	#
34	1213	#
34	1212	#
34	1200	#
34	1216	#
34	1200	#
34	1213	#
34	1205	#
34	1200	#
34	1216	#
34	1216	#
34	1212	#
34	1217	#
34	1213	#
34	1216	#
34	1200	#
34	1200	#
34	1211	#
34	1208	#
34	1200	#
34	1213	#
34	1200	#
34	1200	#
34	1203	#
34	1217	#
34	1200	#
34	1217	#
34	1197	#
34	1191	#
34	1207	#
34	1200	#
34	1215	#
34	1217	#
34	1212	#
34	1213	#
34	1207	#
34	1217	#
34	1213	#
34	1200	#
34	1213	#
34	1211	#
34	1192	#
34	1196	#
34	1198	#
34	1213	#
34	1217	#
34	1216	#
34	1217	#
34	1199	#
34	1217	#
34	1216	#
34	1217	#
34	1200	#
34	1217	#
34	1209	#
34	1200	#
34	1216	#
34	1213	#
34	1216	#
34	1216	#
34	1213	#
35	1217	#
35	1213	#
35	1213	#
35	1217	#
35	1198	#
35	1200	#
35	1208	#
35	1205	#
35	1217	#
35	1209	#
35	1212	#
35	1214	#
35	1209	#
35	1213	#
35	1200	#
35	1212	#
35	1217	#
35	1200	#
35	1199	#
35	1214	#
35	1217	#
35	1213	#
35	1216	#
35	1215	#
35	1188	#
35	1217	#
35	1213	#
35	1192	#
35	1206	#
35	1216	#
35	1200	#
35	1217	#
35	1197	#
35	1213	#
35	1217	#
35	1200	#
35	1200	#
35	1216	#
35	1216	#
35	1200	#
35	1217	#
35	1217	#
35	1199	#
35	1213	#
35	1191	#
35	1212	#
35	1216	#
35	1203	#
35	1196	#
35	1216	#
35	1213	#
35	1216	#
35	1213	#
35	1216	#
35	1216	#
35	1213	#
35	1213	#
35	1200	#
35	1216	#
35	1217	#
35	1204	#
35	1217	#
35	1212	#
35	1213	#
35	1213	#
35	1198	#
35	1216	#
35	1207	#
35	1215	#
35	1207	#
35	1211	#
35	1216	#
35	1217	#
35	1197	#
35	1200	#
35	1200	#
35	1200	#
35	1204	#
35	1200	#
35	1200	#
35	1216	#
35	1213	#
35	1211	#
35	1216	#
35	1215	#
35	1200	#
35	1213	#
36	1213	#
36	1213	#
36	1213	#
36	1213	#
36	1188	#
36	1195	#
36	1200	#
36	1211	#
36	1199	#
36	1208	#
36	1195	#
36	1213	#
36	1209	#
36	1213	#
36	1204	#
36	1197	#
36	1212	#
36	1212	#
36	1213	#
36	1197	#
36	1189	#
36	1210	#
36	1212	#
36	1194	#
36	1197	#
36	1212	#
36	1197	#
36	1212	#
36	1203	#
36	1213	#
36	1213	#
36	1213	#
36	1213	#
36	1197	#
36	1205	#
36	1213	#
36	1213	#
36	1211	#
36	1204	#
36	1213	#
36	1212	#
36	1197	#
36	1200	#
36	1197	#
36	1209	#
36	1212	#
36	1212	#
36	1197	#
36	1213	#
36	1212	#
36	1209	#
36	1210	#
36	1213	#
36	1197	#
36	1213	#
36	1185	#
36	1213	#
36	1212	#
36	1212	#
36	1211	#
36	1212	#
36	1212	#
36	1213	#
36	1197	#
36	1197	#
36	1197	#
36	1213	#
36	1213	#
36	1213	#
36	1196	#
36	1213	#
36	1212	#
36	1208	#
36	1197	#
36	1212	#
36	1193	#
36	1205	#
36	1213	#
36	1211	#
36	1213	#
36	1204	#
36	1209	#
36	1211	#
36	1196	#
37	1197	#
37	1197	#
37	1197	#
37	1196	#
37	1197	#
37	1196	#
37	1196	#
37	1197	#
37	1189	#
37	1197	#
37	1188	#
37	1195	#
37	1196	#
37	1196	#
37	1188	#
37	1196	#
37	1185	#
37	1193	#
37	1197	#
37	1196	#
37	1197	#
37	1192	#
37	1196	#
37	1197	#
37	1197	#
37	1197	#
37	1189	#
37	1197	#
37	1197	#
37	1188	#
37	1196	#
37	1196	#
37	1197	#
37	1197	#
37	1185	#
37	1193	#
37	1196	#
37	1184	#
37	1187	#
37	1197	#
37	1197	#
37	1195	#
37	1197	#
37	1197	#
37	1196	#
37	1194	#
37	1195	#
37	1197	#
37	1194	#
37	1197	#
37	1185	#
37	1194	#
37	1195	#
37	1197	#
37	1196	#
37	1195	#
37	1196	#
37	1197	#
37	1196	#
37	1197	#
37	1197	#
37	1189	#
37	1197	#
37	1196	#
37	1197	#
37	1195	#
37	1188	#
37	1194	#
37	1193	#
37	1196	#
37	1197	#
37	1197	#
37	1197	#
37	1197	#
37	1193	#
37	1194	#
37	1197	#
37	1188	#
37	1195	#
37	1197	#
37	1189	#
37	1197	#
38	1196	#
38	1196	#
38	1195	#
38	1196	#
38	1196	#
38	1196	#
38	1194	#
38	1196	#
38	1188	#
38	1187	#
38	1196	#
38	1196	#
38	1194	#
38	1196	#
38	1196	#
38	1196	#
38	1196	#
38	1187	#
38	1195	#
38	1196	#
38	1194	#
38	1196	#
38	1196	#
38	1196	#
38	1193	#
38	1196	#
38	1194	#
38	1184	#
38	1192	#
38	1196	#
38	1196	#
38	1196	#
38	1196	#
38	1196	#
38	1196	#
38	1192	#
38	1196	#
38	1196	#
38	1196	#
38	1192	#
38	1188	#
38	1194	#
38	1196	#
38	1187	#
38	1196	#
38	1196	#
38	1196	#
38	1195	#
38	1196	#
38	1184	#
38	1194	#
38	1193	#
38	1196	#
38	1195	#
38	1196	#
38	1196	#
38	1196	#
38	1184	#
38	1187	#
38	1196	#
38	1195	#
38	1187	#
38	1194	#
38	1196	#
38	1196	#
38	1196	#
38	1196	#
38	1193	#
38	1196	#
38	1196	#
38	1194	#
38	1196	#
38	1188	#
38	1196	#
38	1188	#
38	1193	#
38	1196	#
38	1192	#
38	1188	#
38	1184	#
39	1196	#
39	1184	#
39	1196	#
39	1187	#
39	1192	#
39	1193	#
39	1196	#
39	1192	#
39	1194	#
39	1193	#
39	1195	#
39	1196	#
39	1196	#
39	1196	#
39	1196	#
39	1196	#
39	1194	#
39	1196	#
39	1196	#
39	1195	#
39	1187	#
39	1196	#
39	1188	#
39	1196	#
39	1196	#
39	1183	#
39	1196	#
39	1195	#
39	1196	#
39	1196	#
39	1195	#
39	1194	#
39	1196	#
39	1196	#
39	1196	#
39	1196	#
39	1193	#
39	1187	#
39	1187	#
39	1196	#
39	1186	#
39	1187	#
39	1194	#
39	1196	#
39	1196	#
39	1194	#
39	1193	#
39	1196	#
39	1188	#
39	1196	#
39	1196	#
39	1196	#
39	1184	#
39	1196	#
39	1195	#
39	1194	#
39	1196	#
39	1196	#
39	1196	#
39	1184	#
39	1196	#
39	1196	#
39	1194	#
39	1195	#
39	1192	#
39	1196	#
39	1196	#
39	1195	#
39	1194	#
39	1193	#
39	1192	#
39	1184	#
39	1188	#
39	1196	#
39	1196	#
39	1188	#
39	1196	#
40	1195	#
40	1196	#
40	1196	#
40	1185	#
40	1187	#
40	1186	#
40	1194	#
40	1184	#
40	1196	#
40	1194	#
40	1196	#
40	1187	#
40	1194	#
40	1196	#
40	1195	#
40	1195	#
40	1188	#
40	1194	#
40	1196	#
40	1188	#
40	1184	#
40	1193	#
40	1196	#
40	1187	#
40	1196	#
40	1187	#
40	1191	#
40	1193	#
40	1193	#
40	1187	#
40	1193	#
40	1196	#
40	1195	#
40	1194	#
40	1195	#
40	1196	#
40	1195	#
40	1184	#
40	1195	#
40	1196	#
40	1188	#
40	1195	#
40	1196	#
40	1183	#
40	1175	#
40	1195	#
40	1193	#
40	1196	#
40	1196	#
40	1196	#
40	1196	#
40	1187	#
40	1196	#
40	1195	#
40	1192	#
40	1195	#
40	1196	#
40	1196	#
40	1196	#
40	1196	#
40	1187	#
40	1192	#
40	1187	#
40	1196	#
40	1196	#
40	1196	#
40	1196	#
40	1192	#
40	1187	#
40	1196	#
40	1185	#
40	1192	#
40	1187	#
40	1196	#
40	1194	#
41	1196	#
41	1195	#
41	1196	#
41	1187	#
41	1188	#
41	1194	#
41	1188	#
41	1193	#
41	1188	#
41	1193	#
41	1187	#
41	1195	#
41	1196	#
41	1193	#
41	1188	#
41	1185	#
41	1195	#
41	1184	#
41	1188	#
41	1195	#
41	1196	#
41	1196	#
41	1196	#
41	1194	#
41	1196	#
41	1196	#
41	1183	#
41	1196	#
41	1196	#
41	1187	#
41	1195	#
41	1194	#
41	1188	#
41	1196	#
41	1195	#
41	1195	#
41	1195	#
41	1196	#
41	1184	#
41	1187	#
41	1192	#
41	1184	#
41	1186	#
41	1192	#
41	1196	#
41	1186	#
41	1175	#
41	1187	#
41	1187	#
41	1184	#
41	1188	#
41	1187	#
41	1188	#
41	1187	#
41	1188	#
41	1186	#
41	1183	#
41	1195	#
41	1187	#
41	1194	#
41	1195	#
41	1187	#
41	1192	#
41	1196	#
41	1196	#
41	1191	#
41	1196	#
41	1193	#
41	1196	#
41	1187	#
41	1187	#
41	1176	#
41	1185	#
42	1196	#
42	1196	#
42	1192	#
42	1191	#
42	1187	#
42	1183	#
42	1195	#
42	1183	#
42	1188	#
42	1187	#
42	1176	#
42	1195	#
42	1195	#
42	1188	#
42	1193	#
42	1196	#
42	1196	#
42	1196	#
42	1187	#
42	1196	#
42	1195	#
42	1194	#
42	1187	#
42	1187	#
42	1187	#
42	1196	#
42	1188	#
42	1184	#
42	1184	#
42	1187	#
42	1193	#
42	1193	#
42	1184	#
42	1186	#
42	1185	#
42	1187	#
42	1196	#
42	1195	#
42	1186	#
42	1188	#
42	1195	#
42	1188	#
42	1184	#
42	1194	#
42	1194	#
42	1196	#
42	1195	#
42	1188	#
42	1196	#
42	1188	#
42	1186	#
42	1187	#
42	1175	#
42	1196	#
42	1196	#
42	1192	#
42	1195	#
42	1195	#
42	1193	#
42	1196	#
42	1194	#
42	1187	#
42	1188	#
42	1185	#
42	1188	#
42	1196	#
42	1194	#
42	1185	#
42	1192	#
42	1196	#
42	1196	#
42	1187	#
43	1194	#
43	1196	#
43	1196	#
43	1188	#
43	1196	#
43	1193	#
43	1187	#
43	1196	#
43	1188	#
43	1188	#
43	1196	#
43	1192	#
43	1188	#
43	1187	#
43	1184	#
43	1175	#
43	1192	#
43	1193	#
43	1195	#
43	1185	#
43	1186	#
43	1187	#
43	1191	#
43	1193	#
43	1193	#
43	1188	#
43	1187	#
43	1185	#
43	1195	#
43	1183	#
43	1187	#
43	1195	#
43	1186	#
43	1192	#
43	1196	#
43	1176	#
43	1195	#
43	1187	#
43	1188	#
43	1196	#
43	1184	#
43	1195	#
43	1187	#
43	1195	#
43	1184	#
43	1194	#
43	1183	#
43	1196	#
43	1196	#
43	1188	#
43	1195	#
43	1196	#
43	1196	#
43	1194	#
43	1194	#
43	1196	#
43	1195	#
43	1194	#
43	1187	#
43	1187	#
43	1186	#
43	1184	#
43	1188	#
43	1187	#
43	1196	#
43	1184	#
43	1196	#
43	1196	#
43	1194	#
43	1185	#
44	1187	#
44	1191	#
44	1182	#
44	1184	#
44	1183	#
44	1183	#
44	1183	#
44	1193	#
44	1187	#
44	1192	#
44	1195	#
44	1193	#
44	1195	#
44	1184	#
44	1189	#
44	1186	#
44	1195	#
44	1195	#
44	1195	#
44	1195	#
44	1186	#
44	1187	#
44	1193	#
44	1186	#
44	1192	#
44	1193	#
44	1181	#
44	1186	#
44	1190	#
44	1184	#
44	1187	#
44	1183	#
44	1193	#
44	1187	#
44	1186	#
44	1195	#
44	1174	#
44	1193	#
44	1195	#
44	1195	#
44	1195	#
44	1191	#
44	1193	#
44	1191	#
44	1186	#
44	1186	#
44	1186	#
44	1175	#
44	1186	#
44	1193	#
44	1193	#
44	1187	#
44	1193	#
44	1187	#
44	1195	#
44	1195	#
44	1195	#
44	1195	#
44	1192	#
44	1183	#
44	1195	#
44	1191	#
44	1195	#
44	1187	#
44	1195	#
44	1185	#
44	1195	#
44	1185	#
45	1174	#
45	1186	#
45	1186	#
45	1186	#
45	1186	#
45	1186	#
45	1186	#
45	1186	#
45	1174	#
45	1186	#
45	1184	#
45	1184	#
45	1172	#
45	1184	#
45	1170	#
45	1186	#
45	1184	#
45	1184	#
45	1171	#
45	1186	#
45	1186	#
45	1186	#
45	1180	#
45	1186	#
45	1183	#
45	1186	#
45	1183	#
45	1186	#
45	1186	#
45	1174	#
45	1183	#
45	1181	#
45	1186	#
45	1186	#
45	1186	#
45	1174	#
45	1174	#
45	1174	#
45	1174	#
45	1180	#
45	1182	#
45	1186	#
45	1184	#
45	1186	#
45	1182	#
45	1184	#
45	1174	#
45	1182	#
45	1184	#
45	1183	#
45	1174	#
45	1186	#
45	1186	#
45	1172	#
45	1184	#
45	1182	#
45	1182	#
45	1184	#
45	1184	#
45	1184	#
45	1184	#
45	1184	#
45	1186	#
45	1184	#
45	1184	#
45	1186	#
45	1186	#
46	1184	#
46	1174	#
46	1172	#
46	1184	#
46	1186	#
46	1182	#
46	1183	#
46	1186	#
46	1174	#
46	1186	#
46	1186	#
46	1186	#
46	1181	#
46	1174	#
46	1184	#
46	1186	#
46	1182	#
46	1182	#
46	1186	#
46	1186	#
46	1174	#
46	1171	#
46	1186	#
46	1184	#
46	1186	#
46	1184	#
46	1184	#
46	1184	#
46	1183	#
46	1184	#
46	1174	#
46	1174	#
46	1184	#
46	1184	#
46	1186	#
46	1186	#
46	1174	#
46	1184	#
46	1183	#
46	1186	#
46	1182	#
46	1184	#
46	1182	#
46	1186	#
46	1172	#
46	1186	#
46	1186	#
46	1184	#
46	1186	#
46	1170	#
46	1181	#
46	1184	#
46	1174	#
46	1186	#
46	1183	#
46	1184	#
46	1180	#
46	1186	#
46	1182	#
46	1186	#
46	1184	#
46	1180	#
46	1186	#
46	1186	#
46	1186	#
47	1184	#
47	1181	#
47	1184	#
47	1182	#
47	1182	#
47	1183	#
47	1182	#
47	1186	#
47	1184	#
47	1182	#
47	1174	#
47	1186	#
47	1174	#
47	1172	#
47	1181	#
47	1182	#
47	1184	#
47	1186	#
47	1184	#
47	1174	#
47	1184	#
47	1186	#
47	1183	#
47	1186	#
47	1182	#
47	1186	#
47	1186	#
47	1183	#
47	1186	#
47	1174	#
47	1186	#
47	1184	#
47	1182	#
47	1183	#
47	1186	#
47	1186	#
47	1184	#
47	1174	#
47	1184	#
47	1186	#
47	1183	#
47	1174	#
47	1172	#
47	1184	#
47	1180	#
47	1174	#
47	1171	#
47	1179	#
47	1182	#
47	1186	#
47	1183	#
47	1184	#
47	1184	#
47	1186	#
47	1186	#
47	1186	#
47	1186	#
47	1180	#
47	1184	#
47	1184	#
47	1170	#
47	1186	#
47	1186	#
47	1186	#
48	1186	#
48	1184	#
48	1180	#
48	1182	#
48	1186	#
48	1183	#
48	1186	#
48	1184	#
48	1186	#
48	1174	#
48	1184	#
48	1184	#
48	1181	#
48	1181	#
48	1174	#
48	1186	#
48	1184	#
48	1183	#
48	1184	#
48	1186	#
48	1186	#
48	1186	#
48	1182	#
48	1172	#
48	1184	#
48	1182	#
48	1184	#
48	1183	#
48	1186	#
48	1171	#
48	1186	#
48	1182	#
48	1182	#
48	1184	#
48	1174	#
48	1182	#
48	1184	#
48	1184	#
48	1182	#
48	1186	#
48	1179	#
48	1174	#
48	1174	#
48	1172	#
48	1186	#
48	1172	#
48	1186	#
48	1184	#
48	1183	#
48	1180	#
48	1183	#
48	1183	#
48	1186	#
48	1180	#
48	1184	#
48	1170	#
48	1184	#
48	1184	#
48	1184	#
48	1182	#
48	1186	#
48	1174	#
49	1178	#
49	1182	#
49	1186	#
49	1186	#
49	1172	#
49	1184	#
49	1171	#
49	1182	#
49	1174	#
49	1186	#
49	1182	#
49	1184	#
49	1186	#
49	1179	#
49	1181	#
49	1172	#
49	1180	#
49	1186	#
49	1172	#
49	1172	#
49	1174	#
49	1186	#
49	1182	#
49	1183	#
49	1174	#
49	1184	#
49	1186	#
49	1179	#
49	1182	#
49	1184	#
49	1170	#
49	1172	#
49	1182	#
49	1172	#
49	1183	#
49	1184	#
49	1182	#
49	1180	#
49	1184	#
49	1184	#
49	1184	#
49	1184	#
49	1174	#
49	1181	#
49	1186	#
49	1174	#
49	1183	#
49	1169	#
49	1186	#
49	1170	#
49	1183	#
49	1172	#
49	1182	#
49	1182	#
49	1182	#
49	1183	#
49	1184	#
49	1186	#
49	1182	#
49	1184	#
49	1168	#
50	1182	#
50	1172	#
50	1184	#
50	1172	#
50	1181	#
50	1174	#
50	1174	#
50	1172	#
50	1174	#
50	1182	#
50	1180	#
50	1184	#
50	1172	#
50	1172	#
50	1184	#
50	1168	#
50	1172	#
50	1172	#
50	1181	#
50	1179	#
50	1171	#
50	1180	#
50	1174	#
50	1169	#
50	1169	#
50	1172	#
50	1181	#
50	1182	#
50	1168	#
50	1171	#
50	1180	#
50	1170	#
50	1174	#
50	1174	#
50	1170	#
50	1177	#
50	1172	#
50	1184	#
50	1178	#
50	1167	#
50	1184	#
50	1180	#
50	1184	#
50	1170	#
50	1171	#
50	1182	#
50	1174	#
50	1181	#
50	1184	#
50	1182	#
50	1172	#
50	1170	#
50	1181	#
50	1174	#
50	1180	#
50	1170	#
50	1184	#
50	1184	#
50	1170	#
50	1184	#
51	1177	#
51	1170	#
51	1179	#
51	1172	#
51	1178	#
51	1182	#
51	1172	#
51	1182	#
51	1166	#
51	1172	#
51	1169	#
51	1170	#
51	1182	#
51	1179	#
51	1182	#
51	1184	#
51	1178	#
51	1170	#
51	1178	#
51	1172	#
51	1181	#
51	1165	#
51	1172	#
51	1168	#
51	1168	#
51	1179	#
51	1178	#
51	1180	#
51	1170	#
51	1172	#
51	1184	#
51	1179	#
51	1179	#
51	1169	#
51	1169	#
51	1172	#
51	1172	#
51	1182	#
51	1168	#
51	1178	#
51	1184	#
51	1182	#
51	1170	#
51	1180	#
51	1168	#
51	1172	#
51	1169	#
51	1168	#
51	1182	#
51	1180	#
51	1182	#
51	1167	#
51	1180	#
51	1182	#
51	1169	#
51	1172	#
51	1182	#
51	1175	#
52	1172	#
52	1170	#
52	1168	#
52	1169	#
52	1170	#
52	1169	#
52	1167	#
52	1172	#
52	1169	#
52	1172	#
52	1169	#
52	1169	#
52	1172	#
52	1169	#
52	1167	#
52	1165	#
52	1165	#
52	1168	#
52	1169	#
52	1170	#
52	1168	#
52	1170	#
52	1169	#
52	1168	#
52	1170	#
52	1172	#
52	1172	#
52	1166	#
52	1167	#
52	1168	#
52	1170	#
52	1170	#
52	1170	#
52	1172	#
52	1172	#
52	1165	#
52	1166	#
52	1168	#
52	1165	#
52	1163	#
52	1169	#
52	1172	#
52	1170	#
52	1166	#
52	1167	#
52	1170	#
52	1166	#
52	1166	#
52	1172	#
52	1169	#
52	1168	#
52	1167	#
52	1168	#
52	1165	#
52	1178	#
52	1168	#
52	1168	#
53	1169	#
53	1167	#
53	1167	#
53	1170	#
53	1163	#
53	1168	#
53	1168	#
53	1165	#
53	1172	#
53	1163	#
53	1169	#
53	1169	#
53	1170	#
53	1168	#
53	1168	#
53	1170	#
53	1167	#
53	1170	#
53	1172	#
53	1167	#
53	1169	#
53	1167	#
53	1167	#
53	1166	#
53	1165	#
53	1170	#
53	1172	#
53	1166	#
53	1167	#
53	1168	#
53	1166	#
53	1169	#
53	1163	#
53	1167	#
53	1170	#
53	1169	#
53	1172	#
53	1166	#
53	1166	#
53	1167	#
53	1163	#
53	1167	#
53	1170	#
53	1165	#
53	1166	#
53	1166	#
53	1168	#
53	1170	#
53	1166	#
53	1170	#
53	1166	#
53	1168	#
53	1165	#
53	1163	#
53	1170	#
53	1166	#
54	1166	#
54	1169	#
54	1167	#
54	1163	#
54	1167	#
54	1165	#
54	1163	#
54	1168	#
54	1167	#
54	1168	#
54	1170	#
54	1166	#
54	1167	#
54	1163	#
54	1170	#
54	1170	#
54	1168	#
54	1169	#
54	1167	#
54	1168	#
54	1168	#
54	1163	#
54	1169	#
54	1167	#
54	1165	#
54	1166	#
54	1165	#
54	1167	#
54	1165	#
54	1170	#
54	1165	#
54	1172	#
54	1163	#
54	1163	#
54	1169	#
54	1167	#
54	1165	#
54	1163	#
54	1167	#
54	1163	#
54	1165	#
54	1165	#
54	1166	#
54	1170	#
54	1166	#
54	1166	#
54	1167	#
54	1166	#
54	1163	#
54	1169	#
54	1166	#
54	1166	#
54	1165	#
54	1166	#
54	1163	#
55	1165	#
55	1175	#
55	1167	#
55	1163	#
55	1163	#
55	1165	#
55	1175	#
55	1163	#
55	1165	#
55	1167	#
55	1166	#
55	1168	#
55	1175	#
55	1175	#
55	1163	#
55	1179	#
55	1178	#
55	1165	#
55	1177	#
55	1163	#
55	1163	#
55	1165	#
55	1165	#
55	1166	#
55	1175	#
55	1163	#
55	1165	#
55	1169	#
55	1177	#
55	1165	#
55	1163	#
55	1167	#
55	1166	#
55	1165	#
55	1165	#
55	1169	#
55	1166	#
55	1163	#
55	1163	#
55	1166	#
55	1167	#
55	1163	#
55	1170	#
55	1163	#
55	1165	#
55	1163	#
55	1168	#
55	1167	#
55	1166	#
55	1167	#
55	1163	#
55	1175	#
55	1163	#
55	1167	#
56	1163	#
56	1165	#
56	1165	#
56	1163	#
56	1180	#
56	1173	#
56	1164	#
56	1167	#
56	1163	#
56	1163	#
56	1163	#
56	1163	#
56	1163	#
56	1167	#
56	1164	#
56	1163	#
56	1166	#
56	1163	#
56	1163	#
56	1175	#
56	1163	#
56	1170	#
56	1163	#
56	1163	#
56	1163	#
56	1164	#
56	1163	#
56	1163	#
56	1163	#
56	1163	#
56	1182	#
56	1163	#
56	1163	#
56	1168	#
56	1165	#
56	1163	#
56	1164	#
56	1163	#
56	1166	#
56	1163	#
56	1163	#
56	1163	#
56	1163	#
56	1164	#
56	1163	#
56	1163	#
56	1165	#
56	1163	#
56	1164	#
56	1163	#
56	1163	#
56	1164	#
56	1177	#
57	1163	#
	#
