Number of genomes	Pan genome
17	2747	#
17	2776	#
17	2763	#
17	2739	#
17	2857	#
17	2865	#
17	2745	#
17	2784	#
17	2750	#
17	2747	#
17	2743	#
17	2775	#
17	2739	#
17	2858	#
17	2875	#
17	2857	#
17	2858	#
17	2734	#
17	2736	#
17	2817	#
17	2772	#
17	2748	#
17	2750	#
17	2745	#
17	2734	#
17	2744	#
17	2737	#
17	2857	#
17	2745	#
17	2767	#
17	2750	#
17	2741	#
17	2734	#
17	2735	#
17	2747	#
17	2748	#
17	2737	#
17	2772	#
17	2742	#
17	2736	#
17	2858	#
17	2764	#
17	2860	#
17	2928	#
17	2814	#
17	2763	#
17	2810	#
17	2738	#
17	2865	#
17	2737	#
17	2959	#
17	2755	#
17	2745	#
17	2740	#
17	2734	#
17	2744	#
17	2745	#
17	2746	#
17	2740	#
17	2738	#
17	2738	#
17	2980	#
17	2737	#
17	2928	#
17	2740	#
17	2748	#
17	2764	#
17	2820	#
17	2764	#
17	2861	#
17	2753	#
17	2869	#
17	2757	#
17	2749	#
17	2735	#
17	2752	#
17	2734	#
17	2763	#
17	2742	#
17	2736	#
17	2899	#
17	2737	#
17	2774	#
17	2877	#
17	2897	#
17	2735	#
17	2744	#
17	2776	#
17	3033	#
17	2734	#
17	2857	#
17	2969	#
17	3068	#
17	2857	#
17	2774	#
17	2740	#
17	2753	#
17	2886	#
17	2734	#
17	2740	#
17	2738	#
17	2738	#
17	2937	#
17	2737	#
17	2746	#
17	2742	#
17	2741	#
17	2861	#
17	2745	#
17	2735	#
17	2734	#
17	2748	#
17	2746	#
17	2961	#
17	2823	#
17	2859	#
17	2773	#
17	2860	#
17	2735	#
17	2734	#
17	2746	#
17	2737	#
17	2863	#
17	2813	#
17	2814	#
17	2747	#
17	2860	#
17	2744	#
17	2895	#
17	2754	#
17	2869	#
17	2868	#
17	2743	#
17	2734	#
17	2751	#
17	2744	#
17	2810	#
17	2876	#
17	2757	#
18	2739	#
18	2737	#
18	2777	#
18	2741	#
18	2814	#
18	2862	#
18	2741	#
18	2747	#
18	2868	#
18	2824	#
18	2744	#
18	2748	#
18	2739	#
18	2747	#
18	2737	#
18	2739	#
18	2859	#
18	2746	#
18	2783	#
18	2741	#
18	2970	#
18	2753	#
18	2739	#
18	2738	#
18	2739	#
18	2864	#
18	2870	#
18	2764	#
18	2740	#
18	2861	#
18	2743	#
18	2736	#
18	2746	#
18	2939	#
18	3034	#
18	2742	#
18	2738	#
18	2750	#
18	2757	#
18	2741	#
18	2869	#
18	2740	#
18	2746	#
18	2751	#
18	2744	#
18	2858	#
18	2748	#
18	3069	#
18	2737	#
18	2746	#
18	2876	#
18	2813	#
18	2860	#
18	2858	#
18	2735	#
18	2869	#
18	2752	#
18	2740	#
18	2767	#
18	2811	#
18	2738	#
18	2742	#
18	2778	#
18	2749	#
18	2898	#
18	2736	#
18	2780	#
18	2751	#
18	2962	#
18	2774	#
18	2743	#
18	2981	#
18	2859	#
18	2754	#
18	2932	#
18	2818	#
18	2768	#
18	2860	#
18	2743	#
18	2861	#
18	2745	#
18	2746	#
18	2777	#
18	2821	#
18	2859	#
18	2748	#
18	2737	#
18	2773	#
18	2866	#
18	2738	#
18	2745	#
18	2735	#
18	2779	#
18	2747	#
18	2869	#
18	2745	#
18	2748	#
18	2860	#
18	2765	#
18	2871	#
18	2738	#
18	2741	#
18	2757	#
18	2757	#
18	2749	#
18	2745	#
18	2740	#
18	2962	#
18	2764	#
18	2739	#
18	2775	#
18	2776	#
18	2757	#
18	2900	#
18	2758	#
18	2735	#
18	2866	#
18	2862	#
18	2735	#
18	2929	#
18	2748	#
18	2749	#
18	2735	#
18	2815	#
18	2858	#
18	2785	#
18	2756	#
18	2861	#
18	2749	#
18	2748	#
18	2756	#
18	2750	#
18	2866	#
18	2765	#
18	2767	#
18	2739	#
18	2737	#
18	2931	#
18	2859	#
18	2745	#
18	2740	#
18	2878	#
18	2858	#
18	2738	#
18	2887	#
18	2758	#
18	2775	#
18	2738	#
18	2745	#
18	2960	#
18	2741	#
18	2817	#
18	2746	#
18	2740	#
18	2896	#
18	2870	#
18	2746	#
18	2743	#
18	2933	#
18	2741	#
18	2775	#
18	2738	#
18	2738	#
18	2750	#
18	2888	#
18	2751	#
18	2749	#
18	2747	#
18	2863	#
18	2858	#
18	2864	#
18	2743	#
18	2742	#
18	2736	#
18	2747	#
18	2877	#
18	2745	#
18	2738	#
18	2739	#
18	2787	#
18	2938	#
18	2862	#
18	2755	#
18	2737	#
19	2971	#
19	2744	#
19	2757	#
19	2865	#
19	2825	#
19	2971	#
19	2745	#
19	2762	#
19	2759	#
19	2754	#
19	2743	#
19	2778	#
19	2739	#
19	2747	#
19	2814	#
19	2746	#
19	2860	#
19	2897	#
19	2749	#
19	2867	#
19	2822	#
19	2785	#
19	2750	#
19	2752	#
19	2870	#
19	2740	#
19	2738	#
19	2758	#
19	2862	#
19	2753	#
19	2738	#
19	2932	#
19	2861	#
19	2739	#
19	3035	#
19	2860	#
19	2781	#
19	2871	#
19	2870	#
19	2741	#
19	2749	#
19	2749	#
19	2861	#
19	2740	#
19	2819	#
19	2768	#
19	2859	#
19	2779	#
19	2752	#
19	2863	#
19	2744	#
19	2888	#
19	2862	#
19	2741	#
19	2753	#
19	2749	#
19	2765	#
19	2863	#
19	2776	#
19	2766	#
19	2739	#
19	2748	#
19	2747	#
19	2739	#
19	2787	#
19	2786	#
19	2861	#
19	2757	#
19	2780	#
19	2752	#
19	2784	#
19	2747	#
19	2746	#
19	2863	#
19	2748	#
19	2767	#
19	2746	#
19	2746	#
19	2878	#
19	2766	#
19	2748	#
19	2870	#
19	2862	#
19	2742	#
19	2740	#
19	2746	#
19	2859	#
19	2749	#
19	2876	#
19	2746	#
19	2939	#
19	2743	#
19	2739	#
19	2889	#
19	2818	#
19	2751	#
19	2743	#
19	2864	#
19	2940	#
19	2867	#
19	2740	#
19	2749	#
19	2758	#
19	2747	#
19	2759	#
19	2742	#
19	2749	#
19	2742	#
19	2860	#
19	2742	#
19	2746	#
19	2757	#
19	2747	#
19	2746	#
19	2758	#
19	2751	#
19	2739	#
19	2750	#
19	2747	#
19	2748	#
19	2751	#
19	2784	#
19	2741	#
19	2788	#
19	2750	#
19	2939	#
19	2934	#
19	2768	#
19	2872	#
19	2758	#
19	2899	#
19	2742	#
19	2879	#
19	2750	#
19	2822	#
19	2738	#
19	2747	#
19	2982	#
19	2871	#
19	2741	#
19	2775	#
19	2746	#
19	2745	#
19	2738	#
19	2741	#
19	2750	#
19	2738	#
19	2963	#
19	2739	#
19	2869	#
19	2815	#
19	3070	#
19	2739	#
19	2859	#
19	2744	#
19	2751	#
19	2859	#
19	2901	#
19	2740	#
19	2877	#
19	2776	#
19	2769	#
19	2740	#
19	2865	#
19	2933	#
19	2748	#
19	2746	#
19	2750	#
19	2777	#
19	2963	#
19	2859	#
19	2748	#
20	2866	#
20	2899	#
20	2868	#
20	2890	#
20	2891	#
20	3081	#
20	3037	#
20	3073	#
20	2876	#
20	2863	#
20	2866	#
20	2862	#
20	2868	#
20	2872	#
20	2910	#
20	2864	#
20	2985	#
20	2909	#
20	2872	#
20	2949	#
20	2878	#
20	2889	#
20	2869	#
20	2863	#
20	2870	#
20	2892	#
20	2882	#
20	2902	#
20	2876	#
20	2862	#
20	2865	#
20	2876	#
20	2870	#
20	2874	#
20	2892	#
20	2883	#
20	2942	#
20	2866	#
20	2868	#
20	3045	#
20	2870	#
20	2901	#
20	2936	#
20	2863	#
20	2871	#
20	2874	#
20	3038	#
20	2881	#
20	2945	#
20	2908	#
20	2903	#
20	2878	#
20	2865	#
20	3046	#
20	2900	#
20	2883	#
20	2984	#
20	2866	#
20	2908	#
20	2872	#
20	2881	#
20	2874	#
20	2873	#
20	2870	#
20	2867	#
20	2863	#
20	2867	#
20	2862	#
20	2871	#
20	2938	#
20	2872	#
20	2862	#
20	2864	#
20	2863	#
20	2869	#
20	2874	#
20	2865	#
20	2905	#
20	2949	#
20	2870	#
20	2882	#
20	2873	#
20	2872	#
20	2865	#
20	2874	#
20	2873	#
20	2870	#
20	2873	#
20	2872	#
20	2875	#
20	2871	#
20	2877	#
20	2863	#
20	2863	#
20	2871	#
20	3081	#
20	2992	#
20	2943	#
20	2873	#
20	2871	#
20	2866	#
20	2873	#
20	2883	#
20	2870	#
20	2864	#
20	2862	#
20	2862	#
20	2872	#
20	2864	#
20	2880	#
20	2882	#
20	2871	#
20	2870	#
20	2900	#
20	2866	#
20	2937	#
20	2881	#
20	2882	#
20	2873	#
20	2864	#
20	2897	#
20	2862	#
20	2864	#
20	2869	#
20	2904	#
20	2870	#
20	2863	#
20	2886	#
20	2877	#
20	2881	#
20	2903	#
20	3039	#
20	2871	#
20	2875	#
20	2870	#
20	2874	#
20	2871	#
20	2875	#
20	2912	#
20	2911	#
20	2867	#
20	3072	#
20	2870	#
20	2893	#
20	2986	#
20	2876	#
20	2864	#
20	2900	#
20	2945	#
20	2861	#
20	2873	#
20	2875	#
20	2865	#
20	3073	#
20	2890	#
20	2993	#
20	2867	#
20	2865	#
20	2870	#
20	2870	#
20	2882	#
20	2874	#
21	2953	#
21	2866	#
21	2865	#
21	2876	#
21	2867	#
21	2873	#
21	2868	#
21	2886	#
21	2894	#
21	2877	#
21	2945	#
21	2872	#
21	2871	#
21	2877	#
21	2878	#
21	2896	#
21	2890	#
21	2907	#
21	2949	#
21	2940	#
21	2875	#
21	2880	#
21	2980	#
21	2871	#
21	2878	#
21	2874	#
21	2869	#
21	2940	#
21	2877	#
21	2880	#
21	2868	#
21	2874	#
21	2912	#
21	2885	#
21	2870	#
21	2865	#
21	2912	#
21	2865	#
21	2895	#
21	2874	#
21	2894	#
21	3076	#
21	2870	#
21	2940	#
21	2882	#
21	2915	#
21	2867	#
21	2877	#
21	2868	#
21	2877	#
21	2881	#
21	2878	#
21	2946	#
21	2908	#
21	2874	#
21	2866	#
21	2885	#
21	2869	#
21	2886	#
21	2913	#
21	2876	#
21	2887	#
21	2882	#
21	2871	#
21	2875	#
21	2884	#
21	2867	#
21	2885	#
21	2950	#
21	3084	#
21	2877	#
21	2904	#
21	2904	#
21	3061	#
21	3075	#
21	3049	#
21	2865	#
21	2865	#
21	2916	#
21	3147	#
21	2875	#
21	2866	#
21	2903	#
21	2901	#
21	2866	#
21	2886	#
21	2868	#
21	2879	#
21	2953	#
21	2942	#
21	2876	#
21	3042	#
21	2868	#
21	2875	#
21	2876	#
21	2877	#
21	2868	#
21	2875	#
21	2879	#
21	2874	#
21	2893	#
21	2866	#
21	2958	#
21	2946	#
21	2866	#
21	3084	#
21	2903	#
21	2885	#
21	2870	#
21	2887	#
21	2866	#
21	2906	#
21	2876	#
21	2877	#
21	2880	#
21	2874	#
21	2874	#
21	2989	#
21	2878	#
21	2874	#
21	2941	#
21	2949	#
21	2874	#
21	2877	#
21	2997	#
21	2874	#
21	2988	#
21	2869	#
21	2874	#
21	2877	#
21	2876	#
21	2894	#
21	3050	#
21	2996	#
21	2874	#
21	2866	#
21	2939	#
21	2905	#
21	2895	#
21	2874	#
21	2873	#
21	2881	#
21	2866	#
21	2876	#
21	2914	#
21	2886	#
21	2867	#
21	3041	#
21	2878	#
21	2872	#
21	2875	#
21	2904	#
21	3109	#
22	3158	#
22	2969	#
22	2888	#
22	2887	#
22	2878	#
22	2897	#
22	2876	#
22	2885	#
22	2897	#
22	3072	#
22	2895	#
22	2884	#
22	2885	#
22	2949	#
22	2879	#
22	2956	#
22	2915	#
22	3000	#
22	2886	#
22	2957	#
22	2880	#
22	2888	#
22	2960	#
22	2905	#
22	2951	#
22	2883	#
22	3095	#
22	2917	#
22	2887	#
22	2877	#
22	2914	#
22	2924	#
22	2991	#
22	2877	#
22	2963	#
22	2885	#
22	2878	#
22	2884	#
22	2877	#
22	2882	#
22	2888	#
22	2962	#
22	2906	#
22	2953	#
22	2999	#
22	2906	#
22	2876	#
22	2877	#
22	2883	#
22	3052	#
22	2896	#
22	2949	#
22	2898	#
22	2880	#
22	2881	#
22	2886	#
22	2951	#
22	2883	#
22	2885	#
22	2898	#
22	2955	#
22	2877	#
22	3120	#
22	2916	#
22	2952	#
22	2968	#
22	2989	#
22	2888	#
22	3104	#
22	2919	#
22	2891	#
22	2885	#
22	2878	#
22	2915	#
22	2877	#
22	2955	#
22	2956	#
22	2882	#
22	2879	#
22	2950	#
22	2897	#
22	2876	#
22	2951	#
22	2881	#
22	2950	#
22	3007	#
22	2979	#
22	2961	#
22	3028	#
22	2879	#
22	2879	#
22	2926	#
22	2885	#
22	2877	#
22	2893	#
22	2950	#
22	2876	#
22	3087	#
22	2888	#
22	2887	#
22	2891	#
22	2880	#
22	2887	#
22	2978	#
22	2954	#
22	2877	#
22	2949	#
22	3017	#
22	2878	#
22	2912	#
22	2949	#
22	2888	#
22	2876	#
22	2879	#
22	3086	#
22	2907	#
22	2881	#
22	2879	#
22	2889	#
22	2961	#
22	2890	#
22	2951	#
22	2905	#
22	2896	#
22	2918	#
22	2952	#
22	3060	#
22	2949	#
22	2889	#
22	2896	#
22	2901	#
22	2886	#
22	2885	#
22	2987	#
22	2905	#
22	2953	#
22	2955	#
22	2877	#
22	2889	#
22	2896	#
22	3053	#
22	2901	#
22	2923	#
22	2888	#
22	2882	#
23	2926	#
23	3055	#
23	2879	#
23	2894	#
23	2966	#
23	2897	#
23	2937	#
23	2891	#
23	2915	#
23	3002	#
23	2958	#
23	2901	#
23	3107	#
23	2956	#
23	2900	#
23	3123	#
23	2880	#
23	2953	#
23	2919	#
23	3098	#
23	2882	#
23	2903	#
23	2892	#
23	2952	#
23	3031	#
23	2897	#
23	2889	#
23	3073	#
23	2972	#
23	2899	#
23	3020	#
23	2952	#
23	2879	#
23	2898	#
23	2896	#
23	3010	#
23	2954	#
23	2890	#
23	2994	#
23	2891	#
23	2890	#
23	2892	#
23	2901	#
23	2965	#
23	2879	#
23	2954	#
23	2885	#
23	2958	#
23	3075	#
23	2904	#
23	2909	#
23	2921	#
23	2887	#
23	2897	#
23	2909	#
23	2954	#
23	2880	#
23	2891	#
23	2905	#
23	2886	#
23	2982	#
23	2907	#
23	2899	#
23	3089	#
23	2891	#
23	2926	#
23	2952	#
23	2899	#
23	2892	#
23	2963	#
23	2958	#
23	2917	#
23	2909	#
23	3161	#
23	2992	#
23	2888	#
23	2881	#
23	2976	#
23	2901	#
23	3098	#
23	2916	#
23	2957	#
23	2880	#
23	2879	#
23	2903	#
23	2902	#
23	2954	#
23	2898	#
23	2888	#
23	2880	#
23	2990	#
23	2885	#
23	2964	#
23	2897	#
23	2900	#
23	2883	#
23	2955	#
23	2981	#
23	2897	#
23	2890	#
23	2956	#
23	2953	#
23	2888	#
23	2882	#
23	2898	#
23	2952	#
23	2879	#
23	2890	#
23	2952	#
23	2971	#
23	2908	#
23	2889	#
23	2898	#
23	2890	#
23	2900	#
23	2888	#
23	2960	#
23	2959	#
23	2908	#
23	2894	#
23	2953	#
23	2898	#
23	2888	#
23	2888	#
23	2890	#
23	2918	#
23	2963	#
23	2904	#
23	2926	#
23	2929	#
23	2889	#
23	2894	#
23	2939	#
23	2935	#
23	2882	#
23	2927	#
23	2884	#
23	3063	#
24	2936	#
24	2908	#
24	3108	#
24	3002	#
24	2963	#
24	2898	#
24	2893	#
24	2993	#
24	3041	#
24	2911	#
24	2966	#
24	2964	#
24	2908	#
24	3020	#
24	2929	#
24	2964	#
24	2976	#
24	2946	#
24	3172	#
24	2967	#
24	2917	#
24	3012	#
24	2967	#
24	2908	#
24	2891	#
24	2924	#
24	2975	#
24	2896	#
24	2925	#
24	2894	#
24	2892	#
24	3001	#
24	2899	#
24	3118	#
24	2937	#
24	2909	#
24	2908	#
24	2914	#
24	2937	#
24	3085	#
24	2947	#
24	2965	#
24	2904	#
24	2898	#
24	2963	#
24	2893	#
24	2910	#
24	2899	#
24	2890	#
24	2965	#
24	3030	#
24	2896	#
24	2902	#
24	2896	#
24	2910	#
24	2968	#
24	2906	#
24	2914	#
24	2906	#
24	2900	#
24	2908	#
24	2979	#
24	2900	#
24	2892	#
24	2904	#
24	2963	#
24	2891	#
24	2976	#
24	2939	#
24	2971	#
24	3073	#
24	2899	#
24	2965	#
24	2912	#
24	2890	#
24	2928	#
24	2920	#
24	2898	#
24	2891	#
24	2890	#
24	2963	#
24	2890	#
24	2917	#
24	2891	#
24	3065	#
24	2898	#
24	2914	#
24	2890	#
24	2969	#
24	2912	#
24	2910	#
24	2969	#
24	2900	#
24	3133	#
24	2964	#
24	2909	#
24	2898	#
24	2965	#
24	2898	#
24	2910	#
24	2909	#
24	2990	#
24	2902	#
24	2910	#
24	2949	#
24	2901	#
24	2902	#
24	3083	#
24	2931	#
24	2963	#
24	2908	#
24	2963	#
24	2973	#
24	2920	#
24	2909	#
24	2965	#
24	2890	#
24	2911	#
24	2893	#
24	2900	#
24	3100	#
24	2902	#
24	2935	#
24	2901	#
24	2898	#
24	2897	#
24	3004	#
24	2986	#
24	2927	#
24	2983	#
24	2916	#
24	2920	#
25	2907	#
25	2937	#
25	2910	#
25	2995	#
25	2978	#
25	2896	#
25	2985	#
25	2969	#
25	2911	#
25	2968	#
25	2899	#
25	2912	#
25	2898	#
25	2965	#
25	2903	#
25	2916	#
25	3075	#
25	2907	#
25	2927	#
25	2949	#
25	2941	#
25	2939	#
25	2937	#
25	2973	#
25	2896	#
25	2897	#
25	2896	#
25	2896	#
25	2919	#
25	2973	#
25	2914	#
25	2913	#
25	2910	#
25	2968	#
25	2965	#
25	3135	#
25	2902	#
25	3006	#
25	2911	#
25	2926	#
25	2916	#
25	2992	#
25	2896	#
25	2910	#
25	2916	#
25	2898	#
25	2967	#
25	2967	#
25	2897	#
25	2926	#
25	3022	#
25	2901	#
25	3085	#
25	2923	#
25	2929	#
25	2906	#
25	2902	#
25	2903	#
25	2899	#
25	2977	#
25	2911	#
25	2913	#
25	2900	#
25	2988	#
25	2981	#
25	2900	#
25	3018	#
25	2897	#
25	2966	#
25	2910	#
25	2900	#
25	2939	#
25	2967	#
25	2911	#
25	2965	#
25	2912	#
25	2922	#
25	2965	#
25	2966	#
25	2896	#
25	2900	#
25	2966	#
25	2908	#
25	2906	#
25	2948	#
25	2966	#
25	2904	#
25	2900	#
25	2900	#
25	2901	#
25	2934	#
25	2911	#
25	3003	#
25	2971	#
25	2911	#
25	2965	#
25	3106	#
25	3043	#
25	3032	#
25	2965	#
25	2971	#
25	3110	#
25	2899	#
25	3087	#
25	2910	#
25	2901	#
25	2910	#
25	3004	#
25	3120	#
25	2913	#
25	2921	#
25	2901	#
25	2951	#
25	2912	#
25	2897	#
25	2900	#
25	2977	#
25	2918	#
25	2938	#
25	2935	#
25	3071	#
25	3174	#
25	2975	#
25	2903	#
25	2903	#
25	2902	#
26	3014	#
26	3004	#
26	2968	#
26	2996	#
26	2986	#
26	2974	#
26	2986	#
26	2987	#
26	3184	#
26	3014	#
26	2977	#
26	2986	#
26	2969	#
26	3175	#
26	2988	#
26	2981	#
26	3012	#
26	2985	#
26	2976	#
26	3023	#
26	2985	#
26	2978	#
26	2982	#
26	2991	#
26	2969	#
26	2975	#
26	3097	#
26	2982	#
26	2971	#
26	3053	#
26	3009	#
26	2975	#
26	2966	#
26	2987	#
26	2989	#
26	3007	#
26	2971	#
26	2986	#
26	3024	#
26	2971	#
26	2967	#
26	2971	#
26	2968	#
26	2977	#
26	2983	#
26	2966	#
26	3013	#
26	2993	#
26	3145	#
26	2973	#
26	2971	#
26	2976	#
26	2976	#
26	2972	#
26	3088	#
26	3044	#
26	2977	#
26	3155	#
26	3005	#
26	2973	#
26	3001	#
26	2971	#
26	2978	#
26	2970	#
26	2985	#
26	2967	#
26	2972	#
26	3004	#
26	2966	#
26	2975	#
26	3048	#
26	3194	#
26	2985	#
26	2988	#
26	2985	#
26	2996	#
26	3001	#
26	2991	#
26	3107	#
26	2975	#
26	2976	#
26	2987	#
26	3093	#
26	3002	#
26	3026	#
26	2973	#
26	2997	#
26	3063	#
26	2998	#
26	2972	#
26	2972	#
26	2966	#
26	2986	#
26	2968	#
26	3141	#
26	3016	#
26	3136	#
26	2967	#
26	2966	#
26	2978	#
26	3010	#
26	2975	#
26	2981	#
26	2978	#
26	3180	#
26	2978	#
26	3012	#
26	2975	#
26	2974	#
26	2972	#
26	2979	#
26	2994	#
26	2985	#
26	2991	#
26	2987	#
26	2982	#
26	2975	#
26	2977	#
26	2986	#
26	2974	#
27	2989	#
27	3197	#
27	2992	#
27	2989	#
27	2994	#
27	2991	#
27	2989	#
27	2988	#
27	3027	#
27	3072	#
27	2992	#
27	2990	#
27	2992	#
27	2993	#
27	2987	#
27	2999	#
27	2994	#
27	3030	#
27	2994	#
27	3203	#
27	2991	#
27	2998	#
27	3026	#
27	2997	#
27	2988	#
27	2991	#
27	2986	#
27	2994	#
27	3035	#
27	2990	#
27	3015	#
27	3032	#
27	2994	#
27	3028	#
27	3200	#
27	3164	#
27	2997	#
27	3108	#
27	3068	#
27	3007	#
27	2992	#
27	2990	#
27	2996	#
27	2996	#
27	2994	#
27	3000	#
27	2986	#
27	2995	#
27	3023	#
27	3005	#
27	2994	#
27	3000	#
27	3161	#
27	3195	#
27	3066	#
27	3020	#
27	2990	#
27	3032	#
27	2988	#
27	3017	#
27	3018	#
27	3000	#
27	3001	#
27	3004	#
27	3113	#
27	2998	#
27	2994	#
27	2986	#
27	3002	#
27	2993	#
27	3024	#
27	2991	#
27	3005	#
27	2986	#
27	3033	#
27	2994	#
27	2997	#
27	2995	#
27	2991	#
27	3158	#
27	2987	#
27	3002	#
27	2988	#
27	2988	#
27	3013	#
27	2991	#
27	2998	#
27	3010	#
27	3026	#
27	2989	#
27	2988	#
27	2988	#
27	3002	#
27	2996	#
27	2993	#
27	2992	#
27	3064	#
27	2995	#
27	3110	#
27	3116	#
27	3029	#
27	3021	#
27	2997	#
27	2986	#
27	2996	#
27	2994	#
27	3025	#
27	2991	#
27	2986	#
27	3156	#
27	2991	#
27	2987	#
27	2995	#
27	2988	#
27	2995	#
28	3203	#
28	3219	#
28	3205	#
28	3001	#
28	2998	#
28	3204	#
28	2996	#
28	2997	#
28	2998	#
28	2997	#
28	3243	#
28	3000	#
28	3006	#
28	2997	#
28	2999	#
28	3033	#
28	3204	#
28	2995	#
28	3035	#
28	3205	#
28	3214	#
28	2997	#
28	3016	#
28	3002	#
28	3022	#
28	3034	#
28	2995	#
28	3000	#
28	3203	#
28	3002	#
28	3073	#
28	2997	#
28	2998	#
28	2997	#
28	3008	#
28	3010	#
28	3203	#
28	3000	#
28	2996	#
28	3006	#
28	3023	#
28	3029	#
28	3210	#
28	2995	#
28	3037	#
28	3207	#
28	3119	#
28	3000	#
28	3232	#
28	3003	#
28	2997	#
28	3002	#
28	3010	#
28	3001	#
28	3004	#
28	3205	#
28	3008	#
28	3007	#
28	3165	#
28	3027	#
28	3041	#
28	3241	#
28	3077	#
28	3122	#
28	3000	#
28	2997	#
28	3203	#
28	3209	#
28	2996	#
28	3003	#
28	2999	#
28	3000	#
28	2995	#
28	3000	#
28	3313	#
28	3075	#
28	3011	#
28	2995	#
28	3000	#
28	3003	#
28	2999	#
28	3003	#
28	3206	#
28	3203	#
28	3242	#
28	3039	#
28	3001	#
28	3280	#
28	3006	#
28	3001	#
28	3035	#
28	3206	#
28	3167	#
28	3204	#
28	3013	#
28	2997	#
28	3209	#
28	3026	#
28	2995	#
28	3213	#
28	3001	#
28	3368	#
28	3170	#
28	3117	#
28	2999	#
28	2998	#
28	2998	#
28	3038	#
28	3005	#
28	3024	#
28	3036	#
29	3001	#
29	3125	#
29	3209	#
29	3319	#
29	3005	#
29	3209	#
29	3374	#
29	3211	#
29	3248	#
29	3032	#
29	3003	#
29	3005	#
29	3225	#
29	3002	#
29	3219	#
29	3029	#
29	3003	#
29	3006	#
29	3001	#
29	3004	#
29	3210	#
29	3001	#
29	3247	#
29	3005	#
29	3124	#
29	3009	#
29	3012	#
29	3209	#
29	3012	#
29	3173	#
29	3013	#
29	3004	#
29	3039	#
29	3005	#
29	3008	#
29	3003	#
29	3019	#
29	3005	#
29	3123	#
29	3211	#
29	3006	#
29	3079	#
29	3003	#
29	3002	#
29	3249	#
29	3028	#
29	3013	#
29	3004	#
29	3215	#
29	3008	#
29	3043	#
29	3002	#
29	3003	#
29	3212	#
29	3211	#
29	3002	#
29	3218	#
29	3210	#
29	3236	#
29	3011	#
29	3209	#
29	3002	#
29	3003	#
29	3006	#
29	3018	#
29	3040	#
29	3285	#
29	3003	#
29	3001	#
29	3004	#
29	3003	#
29	3001	#
29	3004	#
29	3210	#
29	3031	#
29	3215	#
29	3042	#
29	3238	#
29	3002	#
29	3041	#
29	3209	#
29	3172	#
29	3041	#
29	3030	#
29	3003	#
29	3003	#
29	3171	#
29	3041	#
29	3043	#
29	3210	#
29	3009	#
29	3209	#
29	3004	#
29	3001	#
29	3212	#
29	3002	#
29	3007	#
29	3213	#
29	3002	#
29	3011	#
29	3004	#
29	3040	#
29	3003	#
29	3080	#
29	3078	#
29	3010	#
29	3017	#
30	3041	#
30	3239	#
30	3010	#
30	3237	#
30	3133	#
30	3126	#
30	3226	#
30	3014	#
30	3286	#
30	3211	#
30	3020	#
30	3011	#
30	3212	#
30	3213	#
30	3129	#
30	3214	#
30	3210	#
30	3124	#
30	3013	#
30	3005	#
30	3004	#
30	3210	#
30	3010	#
30	3007	#
30	3210	#
30	3004	#
30	3004	#
30	3200	#
30	3139	#
30	3210	#
30	3152	#
30	3004	#
30	3013	#
30	3133	#
30	3030	#
30	3164	#
30	3219	#
30	3042	#
30	3014	#
30	3211	#
30	3005	#
30	3005	#
30	3248	#
30	3210	#
30	3003	#
30	3162	#
30	3123	#
30	3124	#
30	3211	#
30	3288	#
30	3030	#
30	3004	#
30	3005	#
30	3125	#
30	3007	#
30	3213	#
30	3126	#
30	3042	#
30	3009	#
30	3003	#
30	3220	#
30	3044	#
30	3123	#
30	3003	#
30	3212	#
30	3375	#
30	3004	#
30	3123	#
30	3005	#
30	3007	#
30	3033	#
30	3081	#
30	3003	#
30	3042	#
30	3125	#
30	3173	#
30	3174	#
30	3125	#
30	3006	#
30	3130	#
30	3004	#
30	3006	#
30	3161	#
30	3080	#
30	3250	#
30	3123	#
30	3212	#
30	3044	#
30	3127	#
30	3004	#
30	3006	#
30	3003	#
30	3216	#
30	3032	#
30	3216	#
30	3320	#
30	3019	#
30	3123	#
30	3210	#
30	3249	#
30	3003	#
30	3006	#
30	3004	#
31	3164	#
31	3015	#
31	3136	#
31	3046	#
31	3127	#
31	3213	#
31	3251	#
31	3127	#
31	3213	#
31	3223	#
31	3126	#
31	3126	#
31	3239	#
31	3007	#
31	3007	#
31	3136	#
31	3007	#
31	3043	#
31	3035	#
31	3289	#
31	3378	#
31	3214	#
31	3082	#
31	3016	#
31	3034	#
31	3323	#
31	3006	#
31	3242	#
31	3213	#
31	3007	#
31	3016	#
31	3083	#
31	3009	#
31	3045	#
31	3008	#
31	3166	#
31	3128	#
31	3216	#
31	3133	#
31	3007	#
31	3215	#
31	3005	#
31	3006	#
31	3222	#
31	3032	#
31	3176	#
31	3203	#
31	3128	#
31	3126	#
31	3213	#
31	3129	#
31	3008	#
31	3012	#
31	3044	#
31	3229	#
31	3022	#
31	3219	#
31	3219	#
31	3215	#
31	3155	#
31	3213	#
31	3127	#
31	3215	#
31	3216	#
31	3126	#
31	3008	#
31	3175	#
31	3006	#
31	3213	#
31	3013	#
31	3214	#
31	3126	#
31	3012	#
31	3006	#
31	3044	#
31	3251	#
31	3252	#
31	3043	#
31	3132	#
31	3005	#
31	3008	#
31	3011	#
31	3015	#
31	3009	#
31	3006	#
31	3005	#
31	3164	#
31	3005	#
31	3214	#
31	3152	#
31	3006	#
