Number of genomes	Core genome
30	1186	#
30	1183	#
30	1160	#
30	1161	#
30	1180	#
30	1186	#
30	1160	#
30	1177	#
30	1160	#
30	1185	#
30	1187	#
30	1160	#
30	1168	#
30	1187	#
30	1161	#
30	1188	#
30	1175	#
30	1183	#
30	1160	#
30	1184	#
30	1185	#
30	1187	#
30	1176	#
30	1183	#
30	1185	#
30	1160	#
30	1187	#
30	1180	#
30	1159	#
30	1157	#
30	1187	#
30	1160	#
30	1185	#
30	1158	#
30	1159	#
30	1176	#
30	1184	#
30	1160	#
30	1186	#
30	1176	#
30	1160	#
30	1160	#
30	1160	#
30	1175	#
30	1159	#
30	1187	#
30	1160	#
30	1159	#
30	1188	#
30	1188	#
30	1160	#
31	1187	#
31	1183	#
31	1186	#
31	1187	#
31	1160	#
31	1160	#
31	1188	#
31	1160	#
31	1160	#
31	1183	#
31	1158	#
31	1160	#
31	1184	#
31	1161	#
31	1161	#
31	1183	#
31	1187	#
31	1187	#
31	1160	#
31	1160	#
31	1160	#
31	1161	#
31	1183	#
31	1160	#
31	1179	#
31	1161	#
31	1180	#
31	1159	#
31	1185	#
31	1160	#
31	1185	#
31	1187	#
31	1160	#
31	1187	#
31	1160	#
31	1187	#
31	1186	#
31	1160	#
31	1185	#
31	1185	#
31	1178	#
31	1183	#
31	1160	#
31	1160	#
31	1178	#
31	1159	#
31	1156	#
31	1188	#
31	1161	#
31	1158	#
31	1160	#
31	1159	#
31	1155	#
31	1180	#
31	1188	#
31	1160	#
31	1159	#
31	1187	#
31	1157	#
31	1182	#
31	1168	#
31	1175	#
31	1186	#
31	1160	#
31	1160	#
31	1182	#
31	1160	#
31	1161	#
31	1187	#
31	1159	#
31	1161	#
31	1161	#
31	1160	#
31	1176	#
31	1160	#
31	1186	#
31	1175	#
31	1184	#
31	1160	#
31	1159	#
31	1161	#
31	1154	#
31	1161	#
31	1176	#
31	1187	#
31	1160	#
31	1177	#
31	1160	#
31	1160	#
31	1159	#
31	1185	#
31	1160	#
31	1175	#
31	1161	#
31	1159	#
31	1186	#
31	1160	#
31	1160	#
31	1161	#
32	1149	#
32	1149	#
32	1149	#
32	1149	#
32	1150	#
32	1170	#
32	1149	#
32	1175	#
32	1175	#
32	1170	#
32	1171	#
32	1174	#
32	1149	#
32	1172	#
32	1169	#
32	1172	#
32	1147	#
32	1149	#
32	1146	#
32	1170	#
32	1173	#
32	1175	#
32	1149	#
32	1173	#
32	1173	#
32	1165	#
32	1165	#
32	1148	#
32	1148	#
32	1149	#
32	1149	#
32	1170	#
32	1166	#
32	1150	#
32	1148	#
32	1148	#
32	1150	#
32	1171	#
32	1174	#
32	1150	#
32	1173	#
32	1150	#
32	1149	#
32	1144	#
32	1167	#
32	1172	#
32	1175	#
32	1149	#
32	1148	#
32	1148	#
32	1149	#
32	1174	#
32	1172	#
32	1149	#
32	1150	#
32	1149	#
32	1174	#
32	1169	#
32	1149	#
32	1173	#
32	1167	#
32	1145	#
32	1164	#
32	1149	#
32	1150	#
32	1149	#
32	1149	#
32	1156	#
32	1174	#
32	1149	#
32	1149	#
32	1149	#
32	1142	#
32	1149	#
32	1162	#
32	1150	#
32	1174	#
32	1175	#
32	1149	#
32	1149	#
32	1148	#
32	1174	#
32	1150	#
32	1148	#
32	1150	#
32	1148	#
32	1149	#
32	1150	#
32	1150	#
32	1174	#
32	1149	#
32	1171	#
32	1150	#
32	1174	#
32	1149	#
33	1152	#
33	1170	#
33	1168	#
33	1145	#
33	1170	#
33	1170	#
33	1144	#
33	1160	#
33	1145	#
33	1170	#
33	1145	#
33	1170	#
33	1146	#
33	1146	#
33	1145	#
33	1145	#
33	1170	#
33	1161	#
33	1145	#
33	1141	#
33	1145	#
33	1146	#
33	1145	#
33	1146	#
33	1145	#
33	1146	#
33	1170	#
33	1171	#
33	1170	#
33	1145	#
33	1145	#
33	1145	#
33	1145	#
33	1140	#
33	1145	#
33	1162	#
33	1163	#
33	1163	#
33	1145	#
33	1145	#
33	1170	#
33	1171	#
33	1142	#
33	1167	#
33	1144	#
33	1143	#
33	1144	#
33	1171	#
33	1146	#
33	1170	#
33	1138	#
33	1168	#
33	1166	#
33	1171	#
33	1146	#
33	1169	#
33	1166	#
33	1145	#
33	1146	#
33	1145	#
33	1145	#
33	1145	#
33	1144	#
33	1168	#
33	1170	#
33	1144	#
33	1146	#
33	1161	#
33	1144	#
33	1145	#
33	1146	#
33	1145	#
33	1167	#
33	1166	#
33	1145	#
33	1145	#
33	1144	#
33	1169	#
33	1146	#
33	1145	#
33	1166	#
33	1145	#
33	1144	#
33	1145	#
33	1145	#
33	1169	#
33	1171	#
33	1146	#
33	1159	#
33	1169	#
33	1146	#
33	1145	#
34	1144	#
34	1144	#
34	1145	#
34	1160	#
34	1144	#
34	1145	#
34	1144	#
34	1158	#
34	1165	#
34	1145	#
34	1140	#
34	1144	#
34	1143	#
34	1169	#
34	1161	#
34	1152	#
34	1169	#
34	1162	#
34	1145	#
34	1142	#
34	1165	#
34	1170	#
34	1137	#
34	1145	#
34	1170	#
34	1170	#
34	1145	#
34	1167	#
34	1166	#
34	1165	#
34	1169	#
34	1145	#
34	1169	#
34	1144	#
34	1145	#
34	1166	#
34	1168	#
34	1144	#
34	1170	#
34	1168	#
34	1145	#
34	1145	#
34	1145	#
34	1143	#
34	1145	#
34	1144	#
34	1162	#
34	1144	#
34	1144	#
34	1159	#
34	1145	#
34	1169	#
34	1169	#
34	1161	#
34	1144	#
34	1144	#
34	1145	#
34	1144	#
34	1169	#
34	1145	#
34	1141	#
34	1168	#
34	1145	#
34	1144	#
34	1143	#
34	1144	#
34	1145	#
34	1169	#
34	1145	#
34	1165	#
34	1144	#
34	1168	#
34	1144	#
34	1144	#
34	1145	#
34	1144	#
34	1143	#
34	1143	#
34	1144	#
34	1145	#
34	1144	#
34	1167	#
34	1144	#
34	1168	#
34	1144	#
34	1143	#
34	1145	#
34	1169	#
34	1145	#
35	1144	#
35	1144	#
35	1144	#
35	1144	#
35	1144	#
35	1168	#
35	1164	#
35	1144	#
35	1169	#
35	1165	#
35	1143	#
35	1144	#
35	1161	#
35	1169	#
35	1143	#
35	1167	#
35	1168	#
35	1144	#
35	1144	#
35	1143	#
35	1137	#
35	1160	#
35	1143	#
35	1168	#
35	1143	#
35	1164	#
35	1139	#
35	1143	#
35	1144	#
35	1161	#
35	1157	#
35	1143	#
35	1143	#
35	1142	#
35	1144	#
35	1164	#
35	1167	#
35	1143	#
35	1143	#
35	1143	#
35	1151	#
35	1143	#
35	1144	#
35	1143	#
35	1142	#
35	1160	#
35	1143	#
35	1166	#
35	1142	#
35	1143	#
35	1168	#
35	1142	#
35	1143	#
35	1144	#
35	1168	#
35	1143	#
35	1143	#
35	1144	#
35	1144	#
35	1169	#
35	1144	#
35	1159	#
35	1142	#
35	1144	#
35	1141	#
35	1168	#
35	1143	#
35	1144	#
35	1140	#
35	1158	#
35	1168	#
35	1167	#
35	1144	#
35	1143	#
35	1143	#
35	1143	#
35	1169	#
35	1144	#
35	1164	#
35	1166	#
35	1144	#
35	1143	#
35	1167	#
35	1168	#
35	1144	#
35	1165	#
35	1142	#
36	1168	#
36	1143	#
36	1143	#
36	1144	#
36	1143	#
36	1144	#
36	1144	#
36	1168	#
36	1143	#
36	1144	#
36	1159	#
36	1143	#
36	1160	#
36	1151	#
36	1144	#
36	1142	#
36	1143	#
36	1169	#
36	1140	#
36	1144	#
36	1141	#
36	1143	#
36	1164	#
36	1161	#
36	1143	#
36	1144	#
36	1167	#
36	1143	#
36	1137	#
36	1165	#
36	1165	#
36	1143	#
36	1144	#
36	1143	#
36	1142	#
36	1142	#
36	1168	#
36	1168	#
36	1143	#
36	1144	#
36	1161	#
36	1143	#
36	1143	#
36	1142	#
36	1142	#
36	1166	#
36	1144	#
36	1143	#
36	1168	#
36	1167	#
36	1168	#
36	1168	#
36	1144	#
36	1143	#
36	1139	#
36	1144	#
36	1169	#
36	1142	#
36	1144	#
36	1143	#
36	1144	#
36	1144	#
36	1144	#
36	1144	#
36	1144	#
36	1144	#
36	1167	#
36	1160	#
36	1158	#
36	1144	#
36	1164	#
36	1167	#
36	1164	#
36	1169	#
36	1143	#
36	1143	#
36	1143	#
36	1157	#
36	1164	#
36	1144	#
36	1143	#
36	1144	#
36	1143	#
36	1143	#
37	1136	#
37	1136	#
37	1135	#
37	1157	#
37	1156	#
37	1149	#
37	1152	#
37	1136	#
37	1157	#
37	1149	#
37	1156	#
37	1131	#
37	1135	#
37	1149	#
37	1136	#
37	1135	#
37	1135	#
37	1135	#
37	1135	#
37	1134	#
37	1135	#
37	1127	#
37	1135	#
37	1157	#
37	1135	#
37	1136	#
37	1136	#
37	1136	#
37	1136	#
37	1157	#
37	1149	#
37	1135	#
37	1134	#
37	1156	#
37	1147	#
37	1135	#
37	1152	#
37	1152	#
37	1136	#
37	1135	#
37	1156	#
37	1136	#
37	1132	#
37	1136	#
37	1134	#
37	1136	#
37	1136	#
37	1136	#
37	1136	#
37	1135	#
37	1146	#
37	1155	#
37	1135	#
37	1153	#
37	1152	#
37	1135	#
37	1136	#
37	1155	#
37	1133	#
37	1134	#
37	1136	#
37	1136	#
37	1135	#
37	1157	#
37	1136	#
37	1156	#
37	1135	#
37	1134	#
37	1153	#
37	1136	#
37	1155	#
37	1136	#
37	1135	#
37	1136	#
37	1134	#
37	1135	#
37	1135	#
37	1135	#
37	1135	#
37	1155	#
37	1135	#
37	1139	#
38	1135	#
38	1135	#
38	1135	#
38	1135	#
38	1132	#
38	1135	#
38	1135	#
38	1135	#
38	1135	#
38	1135	#
38	1135	#
38	1135	#
38	1127	#
38	1134	#
38	1135	#
38	1131	#
38	1134	#
38	1135	#
38	1119	#
38	1134	#
38	1135	#
38	1134	#
38	1135	#
38	1133	#
38	1135	#
38	1135	#
38	1130	#
38	1135	#
38	1135	#
38	1135	#
38	1135	#
38	1135	#
38	1131	#
38	1131	#
38	1135	#
38	1127	#
38	1135	#
38	1134	#
38	1133	#
38	1131	#
38	1135	#
38	1126	#
38	1135	#
38	1135	#
38	1135	#
38	1134	#
38	1135	#
38	1126	#
38	1134	#
38	1135	#
38	1135	#
38	1135	#
38	1131	#
38	1134	#
38	1135	#
38	1134	#
38	1135	#
38	1135	#
38	1135	#
38	1134	#
38	1134	#
38	1133	#
38	1128	#
38	1107	#
38	1134	#
38	1135	#
38	1132	#
38	1135	#
38	1134	#
38	1133	#
38	1133	#
38	1128	#
38	1134	#
38	1135	#
38	1134	#
38	1135	#
38	1135	#
38	1135	#
38	1135	#
39	1134	#
39	1130	#
39	1134	#
39	1134	#
39	1132	#
39	1130	#
39	1134	#
39	1134	#
39	1125	#
39	1134	#
39	1134	#
39	1134	#
39	1134	#
39	1134	#
39	1134	#
39	1134	#
39	1130	#
39	1134	#
39	1134	#
39	1106	#
39	1134	#
39	1133	#
39	1134	#
39	1134	#
39	1134	#
39	1134	#
39	1132	#
39	1134	#
39	1134	#
39	1134	#
39	1132	#
39	1133	#
39	1133	#
39	1134	#
39	1133	#
39	1133	#
39	1134	#
39	1134	#
39	1130	#
39	1132	#
39	1134	#
39	1134	#
39	1133	#
39	1130	#
39	1133	#
39	1127	#
39	1134	#
39	1126	#
39	1133	#
39	1134	#
39	1133	#
39	1134	#
39	1134	#
39	1127	#
39	1132	#
39	1126	#
39	1131	#
39	1133	#
39	1129	#
39	1118	#
39	1134	#
39	1134	#
39	1134	#
39	1134	#
39	1125	#
39	1134	#
39	1133	#
39	1133	#
39	1133	#
39	1134	#
39	1134	#
39	1134	#
39	1134	#
39	1134	#
39	1134	#
39	1134	#
39	1133	#
40	1133	#
40	1131	#
40	1132	#
40	1133	#
40	1133	#
40	1133	#
40	1131	#
40	1125	#
40	1133	#
40	1129	#
40	1117	#
40	1133	#
40	1133	#
40	1129	#
40	1133	#
40	1124	#
40	1133	#
40	1128	#
40	1133	#
40	1133	#
40	1124	#
40	1133	#
40	1133	#
40	1133	#
40	1133	#
40	1133	#
40	1133	#
40	1133	#
40	1133	#
40	1133	#
40	1133	#
40	1125	#
40	1133	#
40	1129	#
40	1133	#
40	1126	#
40	1133	#
40	1132	#
40	1105	#
40	1130	#
40	1133	#
40	1133	#
40	1133	#
40	1132	#
40	1133	#
40	1133	#
40	1132	#
40	1133	#
40	1133	#
40	1133	#
40	1133	#
40	1133	#
40	1132	#
40	1133	#
40	1129	#
40	1133	#
40	1133	#
40	1133	#
40	1131	#
40	1133	#
40	1131	#
40	1133	#
40	1126	#
40	1131	#
40	1133	#
40	1132	#
40	1131	#
40	1133	#
40	1133	#
40	1133	#
40	1133	#
40	1133	#
40	1133	#
40	1133	#
40	1133	#
41	1133	#
41	1133	#
41	1133	#
41	1132	#
41	1124	#
41	1125	#
41	1133	#
41	1131	#
41	1133	#
41	1133	#
41	1105	#
41	1133	#
41	1133	#
41	1133	#
41	1133	#
41	1133	#
41	1133	#
41	1133	#
41	1133	#
41	1131	#
41	1133	#
41	1133	#
41	1133	#
41	1133	#
41	1133	#
41	1133	#
41	1133	#
41	1125	#
41	1126	#
41	1131	#
41	1128	#
41	1130	#
41	1124	#
41	1133	#
41	1132	#
41	1131	#
41	1133	#
41	1129	#
41	1133	#
41	1133	#
41	1133	#
41	1133	#
41	1133	#
41	1133	#
41	1131	#
41	1133	#
41	1133	#
41	1133	#
41	1129	#
41	1132	#
41	1133	#
41	1133	#
41	1129	#
41	1133	#
41	1133	#
41	1117	#
41	1133	#
41	1131	#
41	1133	#
41	1133	#
41	1133	#
41	1133	#
41	1132	#
41	1129	#
41	1133	#
41	1132	#
41	1133	#
41	1133	#
41	1133	#
41	1126	#
41	1133	#
41	1133	#
41	1133	#
42	1133	#
42	1133	#
42	1129	#
42	1133	#
42	1132	#
42	1133	#
42	1133	#
42	1133	#
42	1133	#
42	1105	#
42	1132	#
42	1133	#
42	1133	#
42	1132	#
42	1133	#
42	1129	#
42	1131	#
42	1133	#
42	1133	#
42	1133	#
42	1133	#
42	1124	#
42	1128	#
42	1132	#
42	1133	#
42	1133	#
42	1133	#
42	1133	#
42	1133	#
42	1129	#
42	1133	#
42	1133	#
42	1126	#
42	1131	#
42	1133	#
42	1133	#
42	1131	#
42	1131	#
42	1131	#
42	1133	#
42	1133	#
42	1133	#
42	1133	#
42	1133	#
42	1132	#
42	1126	#
42	1133	#
42	1133	#
42	1125	#
42	1133	#
42	1131	#
42	1133	#
42	1130	#
42	1133	#
42	1133	#
42	1124	#
42	1125	#
42	1133	#
42	1129	#
42	1133	#
42	1133	#
42	1133	#
42	1133	#
42	1133	#
42	1133	#
42	1133	#
42	1133	#
42	1133	#
42	1133	#
42	1133	#
42	1117	#
43	1130	#
43	1122	#
43	1130	#
43	1129	#
43	1130	#
43	1130	#
43	1130	#
43	1130	#
43	1128	#
43	1130	#
43	1130	#
43	1130	#
43	1121	#
43	1114	#
43	1123	#
43	1130	#
43	1130	#
43	1123	#
43	1130	#
43	1130	#
43	1126	#
43	1130	#
43	1128	#
43	1129	#
43	1130	#
43	1130	#
43	1130	#
43	1130	#
43	1130	#
43	1130	#
43	1128	#
43	1130	#
43	1130	#
43	1130	#
43	1130	#
43	1130	#
43	1130	#
43	1129	#
43	1130	#
43	1130	#
43	1130	#
43	1128	#
43	1126	#
43	1130	#
43	1130	#
43	1126	#
43	1130	#
43	1122	#
43	1130	#
43	1130	#
43	1130	#
43	1130	#
43	1128	#
43	1130	#
43	1102	#
43	1130	#
43	1128	#
43	1130	#
43	1130	#
43	1129	#
43	1125	#
43	1130	#
43	1130	#
43	1121	#
43	1130	#
43	1126	#
43	1130	#
43	1130	#
43	1129	#
43	1130	#
44	1123	#
44	1130	#
44	1130	#
44	1130	#
44	1130	#
44	1130	#
44	1102	#
44	1130	#
44	1130	#
44	1128	#
44	1125	#
44	1128	#
44	1130	#
44	1130	#
44	1130	#
44	1130	#
44	1130	#
44	1130	#
44	1126	#
44	1130	#
44	1130	#
44	1126	#
44	1129	#
44	1130	#
44	1130	#
44	1128	#
44	1130	#
44	1130	#
44	1130	#
44	1130	#
44	1128	#
44	1128	#
44	1130	#
44	1129	#
44	1130	#
44	1130	#
44	1130	#
44	1129	#
44	1130	#
44	1130	#
44	1129	#
44	1130	#
44	1130	#
44	1122	#
44	1114	#
44	1122	#
44	1130	#
44	1130	#
44	1130	#
44	1126	#
44	1130	#
44	1130	#
44	1129	#
44	1130	#
44	1128	#
44	1130	#
44	1130	#
44	1121	#
44	1130	#
44	1130	#
44	1126	#
44	1130	#
44	1123	#
44	1130	#
44	1130	#
44	1130	#
44	1130	#
44	1121	#
45	1129	#
45	1130	#
45	1130	#
45	1130	#
45	1130	#
45	1128	#
45	1122	#
45	1130	#
45	1130	#
45	1128	#
45	1130	#
45	1128	#
45	1114	#
45	1130	#
45	1129	#
45	1130	#
45	1130	#
45	1130	#
45	1130	#
45	1126	#
45	1123	#
45	1130	#
45	1129	#
45	1130	#
45	1129	#
45	1130	#
45	1125	#
45	1123	#
45	1130	#
45	1130	#
45	1130	#
45	1130	#
45	1102	#
45	1130	#
45	1130	#
45	1130	#
45	1130	#
45	1121	#
45	1122	#
45	1130	#
45	1129	#
45	1121	#
45	1130	#
45	1130	#
45	1130	#
45	1130	#
45	1130	#
45	1130	#
45	1130	#
45	1130	#
45	1130	#
45	1130	#
45	1130	#
45	1130	#
45	1126	#
45	1126	#
45	1130	#
45	1128	#
45	1130	#
45	1130	#
45	1126	#
45	1130	#
45	1130	#
45	1128	#
45	1130	#
45	1130	#
46	1130	#
46	1126	#
46	1126	#
46	1130	#
46	1130	#
46	1130	#
46	1123	#
46	1128	#
46	1130	#
46	1130	#
46	1129	#
46	1130	#
46	1128	#
46	1121	#
46	1130	#
46	1129	#
46	1130	#
46	1126	#
46	1130	#
46	1128	#
46	1130	#
46	1130	#
46	1130	#
46	1129	#
46	1130	#
46	1130	#
46	1130	#
46	1130	#
46	1130	#
46	1130	#
46	1130	#
46	1121	#
46	1122	#
46	1130	#
46	1130	#
46	1130	#
46	1130	#
46	1123	#
46	1130	#
46	1114	#
46	1130	#
46	1130	#
46	1130	#
46	1128	#
46	1130	#
46	1130	#
46	1130	#
46	1129	#
46	1130	#
46	1125	#
46	1122	#
46	1102	#
46	1130	#
46	1130	#
46	1130	#
46	1130	#
46	1126	#
46	1130	#
46	1130	#
46	1128	#
46	1130	#
46	1130	#
46	1130	#
46	1129	#
46	1130	#
47	1130	#
47	1128	#
47	1130	#
47	1130	#
47	1130	#
47	1129	#
47	1121	#
47	1130	#
47	1130	#
47	1130	#
47	1130	#
47	1130	#
47	1130	#
47	1130	#
47	1128	#
47	1130	#
47	1130	#
47	1130	#
47	1130	#
47	1130	#
47	1130	#
47	1130	#
47	1130	#
47	1130	#
47	1130	#
47	1129	#
47	1130	#
47	1128	#
47	1114	#
47	1130	#
47	1122	#
47	1130	#
47	1129	#
47	1123	#
47	1130	#
47	1130	#
47	1130	#
47	1123	#
47	1130	#
47	1128	#
47	1130	#
47	1130	#
47	1122	#
47	1130	#
47	1126	#
47	1129	#
47	1126	#
47	1130	#
47	1130	#
47	1130	#
47	1130	#
47	1130	#
47	1126	#
47	1130	#
47	1126	#
47	1130	#
47	1102	#
47	1121	#
47	1125	#
47	1130	#
47	1130	#
47	1128	#
47	1130	#
48	1102	#
48	1130	#
48	1130	#
48	1114	#
48	1130	#
48	1122	#
48	1121	#
48	1130	#
48	1130	#
48	1130	#
48	1130	#
48	1130	#
48	1130	#
48	1130	#
48	1130	#
48	1130	#
48	1123	#
48	1130	#
48	1130	#
48	1129	#
48	1130	#
48	1130	#
48	1130	#
48	1129	#
48	1130	#
48	1130	#
48	1130	#
48	1130	#
48	1128	#
48	1128	#
48	1122	#
48	1130	#
48	1130	#
48	1130	#
48	1126	#
48	1130	#
48	1128	#
48	1128	#
48	1130	#
48	1130	#
48	1130	#
48	1126	#
48	1130	#
48	1125	#
48	1130	#
48	1130	#
48	1129	#
48	1130	#
48	1130	#
48	1130	#
48	1123	#
48	1130	#
48	1126	#
48	1129	#
48	1128	#
48	1126	#
48	1121	#
48	1130	#
48	1130	#
48	1130	#
48	1130	#
48	1130	#
49	1123	#
49	1126	#
49	1130	#
49	1130	#
49	1130	#
49	1102	#
49	1126	#
49	1129	#
49	1130	#
49	1130	#
49	1130	#
49	1130	#
49	1121	#
49	1130	#
49	1130	#
49	1130	#
49	1130	#
49	1130	#
49	1128	#
49	1121	#
49	1130	#
49	1130	#
49	1130	#
49	1123	#
49	1130	#
49	1130	#
49	1130	#
49	1130	#
49	1128	#
49	1130	#
49	1130	#
49	1130	#
49	1130	#
49	1126	#
49	1130	#
49	1130	#
49	1130	#
49	1130	#
49	1130	#
49	1128	#
49	1129	#
49	1130	#
49	1130	#
49	1126	#
49	1130	#
49	1129	#
49	1130	#
49	1129	#
49	1130	#
49	1128	#
49	1130	#
49	1130	#
49	1130	#
49	1130	#
49	1114	#
49	1128	#
49	1122	#
49	1122	#
49	1130	#
49	1125	#
49	1130	#
50	1122	#
50	1130	#
50	1130	#
50	1130	#
50	1128	#
50	1130	#
50	1126	#
50	1130	#
50	1123	#
50	1130	#
50	1129	#
50	1130	#
50	1128	#
50	1130	#
50	1130	#
50	1130	#
50	1130	#
50	1130	#
50	1128	#
50	1129	#
50	1130	#
50	1130	#
50	1130	#
50	1130	#
50	1130	#
50	1123	#
50	1130	#
50	1130	#
50	1130	#
50	1126	#
50	1130	#
50	1130	#
50	1128	#
50	1130	#
50	1130	#
50	1130	#
50	1130	#
50	1125	#
50	1121	#
50	1130	#
50	1130	#
50	1130	#
50	1121	#
50	1129	#
50	1130	#
50	1130	#
50	1126	#
50	1102	#
50	1122	#
50	1130	#
50	1130	#
50	1130	#
50	1130	#
50	1129	#
50	1130	#
50	1130	#
50	1130	#
50	1114	#
50	1126	#
50	1128	#
51	1130	#
51	1130	#
51	1130	#
51	1126	#
51	1130	#
51	1114	#
51	1130	#
51	1130	#
51	1130	#
51	1121	#
51	1130	#
51	1130	#
51	1130	#
51	1128	#
51	1128	#
51	1130	#
51	1130	#
51	1130	#
51	1123	#
51	1130	#
51	1130	#
51	1122	#
51	1126	#
51	1130	#
51	1130	#
51	1129	#
51	1130	#
51	1130	#
51	1130	#
51	1128	#
51	1130	#
51	1130	#
51	1126	#
51	1130	#
51	1130	#
51	1129	#
51	1130	#
51	1102	#
51	1130	#
51	1130	#
51	1125	#
51	1123	#
51	1130	#
51	1130	#
51	1129	#
51	1130	#
51	1130	#
51	1130	#
51	1130	#
51	1128	#
51	1121	#
51	1130	#
51	1130	#
51	1128	#
51	1130	#
51	1130	#
51	1126	#
51	1122	#
52	1130	#
52	1126	#
52	1130	#
52	1130	#
52	1125	#
52	1130	#
52	1122	#
52	1130	#
52	1130	#
52	1123	#
52	1126	#
52	1128	#
52	1130	#
52	1130	#
52	1130	#
52	1130	#
52	1130	#
52	1130	#
52	1130	#
52	1130	#
52	1128	#
52	1122	#
52	1130	#
52	1128	#
52	1130	#
52	1114	#
52	1130	#
52	1130	#
52	1130	#
52	1130	#
52	1129	#
52	1130	#
52	1130	#
52	1130	#
52	1130	#
52	1130	#
52	1126	#
52	1130	#
52	1130	#
52	1130	#
52	1129	#
52	1130	#
52	1130	#
52	1126	#
52	1130	#
52	1130	#
52	1130	#
52	1130	#
52	1128	#
52	1128	#
52	1130	#
52	1102	#
52	1121	#
52	1121	#
52	1129	#
52	1123	#
52	1130	#
53	1130	#
53	1122	#
53	1130	#
53	1130	#
53	1125	#
53	1130	#
53	1121	#
53	1130	#
53	1130	#
53	1130	#
53	1130	#
53	1130	#
53	1123	#
53	1130	#
53	1114	#
53	1130	#
53	1130	#
53	1130	#
53	1130	#
53	1130	#
53	1122	#
53	1130	#
53	1128	#
53	1121	#
53	1130	#
53	1130	#
53	1130	#
53	1130	#
53	1128	#
53	1130	#
53	1130	#
53	1126	#
53	1129	#
53	1130	#
53	1126	#
53	1130	#
53	1123	#
53	1102	#
53	1130	#
53	1130	#
53	1130	#
53	1126	#
53	1130	#
53	1128	#
53	1129	#
53	1128	#
53	1130	#
53	1126	#
53	1128	#
53	1130	#
53	1129	#
53	1130	#
53	1130	#
53	1130	#
53	1130	#
53	1130	#
54	1130	#
54	1130	#
54	1130	#
54	1130	#
54	1122	#
54	1126	#
54	1130	#
54	1130	#
54	1126	#
54	1130	#
54	1130	#
54	1128	#
54	1130	#
54	1130	#
54	1130	#
54	1130	#
54	1130	#
54	1130	#
54	1130	#
54	1130	#
54	1130	#
54	1102	#
54	1121	#
54	1122	#
54	1130	#
54	1130	#
54	1130	#
54	1130	#
54	1128	#
54	1126	#
54	1123	#
54	1114	#
54	1128	#
54	1130	#
54	1130	#
54	1130	#
54	1125	#
54	1129	#
54	1130	#
54	1130	#
54	1130	#
54	1130	#
54	1130	#
54	1121	#
54	1129	#
54	1126	#
54	1130	#
54	1130	#
54	1130	#
54	1129	#
54	1130	#
54	1130	#
54	1128	#
54	1123	#
54	1128	#
55	1130	#
55	1130	#
55	1130	#
55	1130	#
55	1130	#
55	1128	#
55	1130	#
55	1122	#
55	1130	#
55	1130	#
55	1121	#
55	1123	#
55	1130	#
55	1130	#
55	1122	#
55	1130	#
55	1130	#
55	1129	#
55	1126	#
55	1130	#
55	1114	#
55	1123	#
55	1128	#
55	1130	#
55	1130	#
55	1130	#
55	1130	#
55	1121	#
55	1130	#
55	1126	#
55	1130	#
55	1130	#
55	1130	#
55	1126	#
55	1130	#
55	1130	#
55	1129	#
55	1129	#
55	1102	#
55	1128	#
55	1130	#
55	1130	#
55	1130	#
55	1130	#
55	1130	#
55	1130	#
55	1130	#
55	1130	#
55	1130	#
55	1128	#
55	1125	#
55	1126	#
55	1130	#
55	1128	#
56	1130	#
56	1130	#
56	1130	#
56	1130	#
56	1126	#
56	1130	#
56	1128	#
56	1128	#
56	1114	#
56	1126	#
56	1128	#
56	1130	#
56	1122	#
56	1123	#
56	1122	#
56	1130	#
56	1130	#
56	1130	#
56	1130	#
56	1130	#
56	1130	#
56	1130	#
56	1130	#
56	1129	#
56	1129	#
56	1130	#
56	1125	#
56	1121	#
56	1129	#
56	1130	#
56	1130	#
56	1130	#
56	1102	#
56	1126	#
56	1130	#
56	1130	#
56	1130	#
56	1130	#
56	1121	#
56	1128	#
56	1130	#
56	1130	#
56	1130	#
56	1130	#
56	1123	#
56	1126	#
56	1128	#
56	1130	#
56	1130	#
56	1130	#
56	1130	#
56	1130	#
56	1130	#
57	1121	#
57	1128	#
57	1130	#
57	1129	#
57	1130	#
57	1130	#
57	1126	#
57	1130	#
57	1130	#
57	1129	#
57	1130	#
57	1130	#
57	1130	#
57	1130	#
57	1130	#
57	1130	#
57	1114	#
57	1130	#
57	1130	#
57	1126	#
57	1130	#
57	1130	#
57	1130	#
57	1130	#
57	1130	#
57	1129	#
57	1130	#
57	1130	#
57	1128	#
57	1130	#
57	1128	#
57	1128	#
57	1130	#
57	1123	#
57	1121	#
57	1130	#
57	1122	#
57	1130	#
57	1130	#
57	1126	#
57	1130	#
57	1128	#
57	1130	#
57	1126	#
57	1130	#
57	1130	#
57	1122	#
57	1123	#
57	1130	#
57	1102	#
57	1130	#
57	1125	#
58	1114	#
58	1130	#
58	1130	#
58	1130	#
58	1128	#
58	1126	#
58	1122	#
58	1128	#
58	1130	#
58	1130	#
58	1130	#
58	1130	#
58	1123	#
58	1130	#
58	1130	#
58	1123	#
58	1130	#
58	1126	#
58	1130	#
58	1126	#
58	1130	#
58	1121	#
58	1128	#
58	1102	#
58	1130	#
58	1130	#
58	1122	#
58	1130	#
58	1130	#
58	1129	#
58	1130	#
58	1130	#
58	1130	#
58	1130	#
58	1129	#
58	1130	#
58	1125	#
58	1130	#
58	1130	#
58	1129	#
58	1130	#
58	1128	#
58	1130	#
58	1130	#
