Number of genomes	Core genome
16	1239	#
16	1244	#
16	1243	#
16	1240	#
16	1241	#
16	1243	#
16	1241	#
16	1243	#
16	1243	#
16	1234	#
16	1243	#
16	1243	#
16	1231	#
16	1237	#
16	1243	#
16	1242	#
16	1238	#
16	1239	#
16	1243	#
16	1243	#
16	1241	#
16	1242	#
16	1244	#
16	1244	#
16	1244	#
16	1244	#
16	1243	#
16	1239	#
16	1244	#
16	1240	#
16	1241	#
16	1241	#
16	1244	#
16	1242	#
16	1242	#
16	1237	#
16	1238	#
16	1240	#
16	1222	#
16	1243	#
16	1244	#
16	1237	#
16	1244	#
16	1235	#
16	1243	#
16	1241	#
16	1243	#
16	1239	#
16	1243	#
16	1242	#
16	1241	#
16	1239	#
16	1243	#
16	1243	#
16	1244	#
16	1240	#
16	1243	#
16	1244	#
16	1243	#
16	1241	#
16	1241	#
16	1241	#
16	1244	#
16	1240	#
16	1244	#
16	1232	#
16	1238	#
16	1242	#
16	1244	#
16	1244	#
16	1241	#
16	1241	#
16	1236	#
16	1244	#
16	1244	#
16	1242	#
16	1244	#
16	1241	#
16	1241	#
16	1242	#
16	1242	#
16	1244	#
16	1239	#
16	1236	#
16	1244	#
16	1238	#
16	1243	#
16	1244	#
16	1241	#
16	1243	#
16	1244	#
16	1243	#
16	1243	#
16	1243	#
16	1244	#
16	1235	#
16	1235	#
16	1244	#
16	1241	#
16	1235	#
16	1241	#
16	1244	#
16	1236	#
16	1244	#
16	1243	#
16	1241	#
16	1242	#
17	1236	#
17	1240	#
17	1239	#
17	1243	#
17	1238	#
17	1243	#
17	1243	#
17	1241	#
17	1241	#
17	1243	#
17	1242	#
17	1242	#
17	1243	#
17	1242	#
17	1239	#
17	1239	#
17	1243	#
17	1243	#
17	1232	#
17	1240	#
17	1238	#
17	1240	#
17	1242	#
17	1233	#
17	1243	#
17	1241	#
17	1243	#
17	1240	#
17	1243	#
17	1240	#
17	1243	#
17	1235	#
17	1242	#
17	1235	#
17	1243	#
17	1242	#
17	1243	#
17	1240	#
17	1239	#
17	1234	#
17	1238	#
17	1238	#
17	1237	#
17	1234	#
17	1242	#
17	1241	#
17	1242	#
17	1231	#
17	1241	#
17	1242	#
17	1239	#
17	1240	#
17	1241	#
17	1242	#
17	1240	#
17	1237	#
17	1243	#
17	1240	#
17	1237	#
17	1240	#
17	1243	#
17	1241	#
17	1240	#
17	1240	#
17	1240	#
17	1239	#
17	1243	#
17	1243	#
17	1242	#
17	1241	#
17	1236	#
17	1231	#
17	1239	#
17	1243	#
17	1243	#
17	1240	#
17	1243	#
17	1235	#
17	1243	#
17	1241	#
17	1238	#
17	1239	#
17	1240	#
17	1240	#
17	1235	#
17	1242	#
17	1243	#
17	1242	#
17	1238	#
17	1243	#
17	1243	#
17	1236	#
17	1242	#
17	1242	#
17	1231	#
17	1243	#
17	1231	#
17	1240	#
17	1238	#
17	1243	#
17	1243	#
17	1243	#
17	1240	#
17	1242	#
17	1242	#
17	1242	#
17	1237	#
17	1239	#
17	1241	#
17	1243	#
17	1243	#
17	1243	#
17	1242	#
17	1242	#
17	1241	#
17	1242	#
17	1239	#
17	1237	#
17	1233	#
17	1238	#
17	1241	#
17	1239	#
17	1240	#
17	1238	#
17	1241	#
17	1243	#
17	1239	#
17	1243	#
17	1240	#
17	1237	#
17	1243	#
17	1243	#
17	1237	#
17	1234	#
17	1241	#
17	1240	#
17	1243	#
17	1237	#
17	1243	#
17	1242	#
17	1241	#
17	1243	#
17	1240	#
17	1235	#
17	1243	#
17	1236	#
17	1240	#
17	1243	#
17	1241	#
17	1239	#
17	1241	#
17	1243	#
17	1243	#
17	1235	#
17	1241	#
17	1243	#
17	1241	#
17	1242	#
17	1238	#
17	1243	#
17	1234	#
17	1243	#
17	1234	#
17	1241	#
17	1236	#
17	1242	#
17	1240	#
17	1236	#
17	1243	#
17	1240	#
17	1239	#
17	1243	#
17	1239	#
17	1242	#
17	1243	#
17	1243	#
17	1238	#
17	1243	#
17	1242	#
17	1230	#
17	1241	#
17	1233	#
17	1241	#
17	1240	#
17	1240	#
17	1241	#
17	1242	#
17	1242	#
17	1243	#
17	1242	#
17	1239	#
17	1243	#
17	1240	#
17	1242	#
18	1242	#
18	1239	#
18	1243	#
18	1241	#
18	1234	#
18	1243	#
18	1242	#
18	1231	#
18	1236	#
18	1239	#
18	1239	#
18	1243	#
18	1242	#
18	1243	#
18	1243	#
18	1239	#
18	1241	#
18	1238	#
18	1242	#
18	1242	#
18	1240	#
18	1242	#
18	1243	#
18	1233	#
18	1242	#
18	1236	#
18	1241	#
18	1240	#
18	1241	#
18	1242	#
18	1242	#
18	1237	#
18	1241	#
18	1243	#
18	1237	#
18	1239	#
18	1240	#
18	1240	#
18	1241	#
18	1243	#
18	1242	#
18	1242	#
18	1243	#
18	1240	#
18	1243	#
18	1239	#
18	1240	#
18	1243	#
18	1235	#
18	1243	#
18	1241	#
18	1242	#
18	1240	#
18	1240	#
18	1243	#
18	1243	#
18	1240	#
18	1235	#
18	1243	#
18	1237	#
18	1242	#
18	1243	#
18	1243	#
18	1243	#
18	1242	#
18	1233	#
18	1243	#
18	1240	#
18	1242	#
18	1243	#
18	1242	#
18	1240	#
18	1243	#
18	1236	#
18	1240	#
18	1239	#
18	1231	#
18	1234	#
18	1243	#
18	1231	#
18	1240	#
18	1239	#
18	1240	#
18	1243	#
18	1243	#
18	1243	#
18	1243	#
18	1235	#
18	1240	#
18	1243	#
18	1243	#
18	1240	#
18	1243	#
18	1242	#
18	1236	#
18	1239	#
18	1240	#
18	1239	#
18	1243	#
18	1243	#
18	1242	#
18	1242	#
18	1242	#
18	1242	#
18	1238	#
18	1238	#
18	1238	#
18	1237	#
18	1241	#
18	1243	#
18	1243	#
18	1241	#
18	1239	#
18	1236	#
18	1239	#
18	1243	#
18	1238	#
18	1243	#
18	1241	#
18	1241	#
18	1238	#
18	1242	#
18	1242	#
18	1240	#
18	1237	#
18	1241	#
18	1243	#
18	1241	#
18	1242	#
18	1241	#
18	1240	#
18	1240	#
18	1243	#
18	1235	#
18	1243	#
18	1238	#
18	1243	#
18	1243	#
18	1243	#
18	1243	#
18	1240	#
18	1242	#
18	1241	#
18	1235	#
18	1241	#
18	1243	#
18	1233	#
18	1243	#
18	1237	#
18	1234	#
18	1237	#
18	1239	#
18	1239	#
18	1239	#
18	1240	#
18	1243	#
18	1242	#
18	1243	#
18	1242	#
18	1240	#
18	1243	#
18	1240	#
18	1238	#
18	1241	#
18	1243	#
18	1235	#
18	1240	#
18	1240	#
18	1238	#
18	1242	#
18	1237	#
18	1241	#
18	1241	#
18	1240	#
18	1240	#
18	1243	#
18	1234	#
18	1243	#
18	1242	#
18	1243	#
18	1241	#
19	1243	#
19	1238	#
19	1240	#
19	1243	#
19	1243	#
19	1238	#
19	1242	#
19	1243	#
19	1242	#
19	1243	#
19	1243	#
19	1241	#
19	1242	#
19	1242	#
19	1242	#
19	1240	#
19	1238	#
19	1241	#
19	1241	#
19	1242	#
19	1242	#
19	1240	#
19	1243	#
19	1241	#
19	1243	#
19	1240	#
19	1236	#
19	1240	#
19	1240	#
19	1239	#
19	1237	#
19	1242	#
19	1241	#
19	1243	#
19	1243	#
19	1243	#
19	1239	#
19	1242	#
19	1240	#
19	1243	#
19	1241	#
19	1237	#
19	1239	#
19	1242	#
19	1243	#
19	1235	#
19	1243	#
19	1243	#
19	1235	#
19	1241	#
19	1242	#
19	1242	#
19	1243	#
19	1240	#
19	1240	#
19	1240	#
19	1242	#
19	1238	#
19	1240	#
19	1237	#
19	1242	#
19	1241	#
19	1237	#
19	1241	#
19	1243	#
19	1240	#
19	1242	#
19	1243	#
19	1240	#
19	1241	#
19	1243	#
19	1234	#
19	1243	#
19	1240	#
19	1238	#
19	1239	#
19	1239	#
19	1234	#
19	1242	#
19	1243	#
19	1239	#
19	1241	#
19	1241	#
19	1243	#
19	1243	#
19	1240	#
19	1236	#
19	1239	#
19	1240	#
19	1240	#
19	1242	#
19	1242	#
19	1243	#
19	1243	#
19	1243	#
19	1242	#
19	1242	#
19	1242	#
19	1235	#
19	1243	#
19	1243	#
19	1243	#
19	1241	#
19	1243	#
19	1231	#
19	1243	#
19	1240	#
19	1239	#
19	1239	#
19	1240	#
19	1241	#
19	1238	#
19	1243	#
19	1240	#
19	1239	#
19	1241	#
19	1237	#
19	1243	#
19	1243	#
19	1243	#
19	1239	#
19	1235	#
19	1243	#
19	1243	#
19	1242	#
19	1242	#
19	1242	#
19	1240	#
19	1242	#
19	1243	#
19	1242	#
19	1243	#
19	1240	#
19	1243	#
19	1239	#
19	1241	#
19	1237	#
19	1239	#
19	1240	#
19	1236	#
19	1243	#
19	1242	#
19	1243	#
19	1243	#
19	1239	#
19	1243	#
19	1231	#
19	1234	#
19	1235	#
19	1243	#
19	1242	#
19	1241	#
19	1243	#
19	1241	#
19	1243	#
19	1231	#
19	1236	#
19	1237	#
19	1243	#
19	1234	#
19	1240	#
19	1237	#
19	1242	#
19	1240	#
19	1235	#
19	1238	#
19	1241	#
19	1243	#
19	1236	#
19	1233	#
20	1240	#
20	1239	#
20	1236	#
20	1235	#
20	1240	#
20	1239	#
20	1233	#
20	1239	#
20	1240	#
20	1240	#
20	1240	#
20	1239	#
20	1240	#
20	1234	#
20	1240	#
20	1236	#
20	1232	#
20	1238	#
20	1237	#
20	1237	#
20	1240	#
20	1240	#
20	1239	#
20	1240	#
20	1234	#
20	1237	#
20	1234	#
20	1236	#
20	1235	#
20	1237	#
20	1240	#
20	1240	#
20	1240	#
20	1230	#
20	1239	#
20	1237	#
20	1238	#
20	1232	#
20	1240	#
20	1236	#
20	1238	#
20	1240	#
20	1240	#
20	1239	#
20	1239	#
20	1238	#
20	1228	#
20	1237	#
20	1239	#
20	1240	#
20	1240	#
20	1238	#
20	1238	#
20	1239	#
20	1238	#
20	1240	#
20	1235	#
20	1234	#
20	1239	#
20	1237	#
20	1237	#
20	1238	#
20	1237	#
20	1238	#
20	1237	#
20	1239	#
20	1239	#
20	1236	#
20	1237	#
20	1240	#
20	1232	#
20	1240	#
20	1240	#
20	1238	#
20	1239	#
20	1239	#
20	1239	#
20	1240	#
20	1239	#
20	1235	#
20	1236	#
20	1239	#
20	1240	#
20	1240	#
20	1240	#
20	1240	#
20	1239	#
20	1240	#
20	1236	#
20	1240	#
20	1240	#
20	1232	#
20	1239	#
20	1237	#
20	1237	#
20	1239	#
20	1234	#
20	1240	#
20	1237	#
20	1238	#
20	1240	#
20	1231	#
20	1240	#
20	1237	#
20	1239	#
20	1237	#
20	1240	#
20	1238	#
20	1235	#
20	1233	#
20	1234	#
20	1228	#
20	1236	#
20	1235	#
20	1240	#
20	1240	#
20	1239	#
20	1238	#
20	1240	#
20	1240	#
20	1240	#
20	1240	#
20	1232	#
20	1240	#
20	1239	#
20	1240	#
20	1236	#
20	1240	#
20	1239	#
20	1237	#
20	1237	#
20	1238	#
20	1237	#
20	1237	#
20	1228	#
20	1238	#
20	1240	#
20	1239	#
20	1237	#
20	1237	#
20	1235	#
20	1239	#
20	1240	#
20	1240	#
20	1236	#
20	1240	#
20	1240	#
20	1234	#
20	1239	#
20	1237	#
20	1240	#
20	1240	#
20	1239	#
20	1234	#
20	1231	#
20	1232	#
20	1233	#
20	1239	#
20	1236	#
20	1239	#
20	1239	#
21	1237	#
21	1238	#
21	1240	#
21	1232	#
21	1240	#
21	1237	#
21	1240	#
21	1236	#
21	1232	#
21	1240	#
21	1239	#
21	1237	#
21	1234	#
21	1232	#
21	1238	#
21	1237	#
21	1240	#
21	1235	#
21	1240	#
21	1240	#
21	1232	#
21	1236	#
21	1240	#
21	1237	#
21	1236	#
21	1240	#
21	1236	#
21	1240	#
21	1239	#
21	1237	#
21	1239	#
21	1237	#
21	1239	#
21	1237	#
21	1240	#
21	1240	#
21	1240	#
21	1238	#
21	1240	#
21	1234	#
21	1235	#
21	1240	#
21	1238	#
21	1240	#
21	1238	#
21	1239	#
21	1239	#
21	1240	#
21	1236	#
21	1239	#
21	1240	#
21	1240	#
21	1240	#
21	1235	#
21	1239	#
21	1240	#
21	1232	#
21	1240	#
21	1238	#
21	1239	#
21	1239	#
21	1228	#
21	1237	#
21	1240	#
21	1238	#
21	1240	#
21	1236	#
21	1240	#
21	1231	#
21	1239	#
21	1240	#
21	1239	#
21	1239	#
21	1238	#
21	1238	#
21	1236	#
21	1240	#
21	1240	#
21	1239	#
21	1239	#
21	1240	#
21	1234	#
21	1228	#
21	1235	#
21	1240	#
21	1240	#
21	1239	#
21	1239	#
21	1240	#
21	1228	#
21	1235	#
21	1239	#
21	1239	#
21	1233	#
21	1238	#
21	1240	#
21	1237	#
21	1237	#
21	1240	#
21	1239	#
21	1235	#
21	1234	#
21	1239	#
21	1239	#
21	1237	#
21	1237	#
21	1239	#
21	1234	#
21	1238	#
21	1237	#
21	1237	#
21	1240	#
21	1240	#
21	1240	#
21	1240	#
21	1240	#
21	1234	#
21	1239	#
21	1237	#
21	1236	#
21	1237	#
21	1240	#
21	1236	#
21	1234	#
21	1238	#
21	1239	#
21	1237	#
21	1236	#
21	1237	#
21	1240	#
21	1231	#
21	1239	#
21	1230	#
21	1240	#
21	1239	#
21	1239	#
21	1240	#
21	1237	#
21	1237	#
21	1240	#
21	1239	#
21	1240	#
21	1240	#
21	1239	#
21	1240	#
21	1240	#
21	1236	#
21	1232	#
21	1239	#
21	1240	#
21	1238	#
21	1238	#
22	1235	#
22	1235	#
22	1234	#
22	1231	#
22	1227	#
22	1231	#
22	1229	#
22	1235	#
22	1227	#
22	1225	#
22	1235	#
22	1232	#
22	1235	#
22	1233	#
22	1235	#
22	1232	#
22	1228	#
22	1232	#
22	1235	#
22	1234	#
22	1228	#
22	1234	#
22	1233	#
22	1235	#
22	1231	#
22	1234	#
22	1235	#
22	1232	#
22	1235	#
22	1234	#
22	1235	#
22	1234	#
22	1234	#
22	1234	#
22	1235	#
22	1233	#
22	1232	#
22	1227	#
22	1231	#
22	1234	#
22	1232	#
22	1232	#
22	1235	#
22	1235	#
22	1233	#
22	1235	#
22	1223	#
22	1232	#
22	1232	#
22	1235	#
22	1234	#
22	1233	#
22	1235	#
22	1223	#
22	1223	#
22	1233	#
22	1231	#
22	1235	#
22	1231	#
22	1233	#
22	1234	#
22	1234	#
22	1232	#
22	1235	#
22	1234	#
22	1227	#
22	1235	#
22	1235	#
22	1229	#
22	1234	#
22	1232	#
22	1234	#
22	1234	#
22	1235	#
22	1234	#
22	1235	#
22	1232	#
22	1230	#
22	1232	#
22	1229	#
22	1232	#
22	1234	#
22	1235	#
22	1233	#
22	1232	#
22	1235	#
22	1235	#
22	1233	#
22	1232	#
22	1235	#
22	1233	#
22	1230	#
22	1235	#
22	1234	#
22	1235	#
22	1235	#
22	1231	#
22	1235	#
22	1234	#
22	1235	#
22	1229	#
22	1235	#
22	1234	#
22	1232	#
22	1234	#
22	1233	#
22	1234	#
22	1232	#
22	1229	#
22	1234	#
22	1235	#
22	1233	#
22	1235	#
22	1235	#
22	1234	#
22	1231	#
22	1231	#
22	1234	#
22	1235	#
22	1226	#
22	1234	#
22	1232	#
22	1227	#
22	1231	#
22	1235	#
22	1233	#
22	1230	#
22	1232	#
22	1234	#
22	1230	#
22	1234	#
22	1232	#
22	1230	#
22	1235	#
22	1235	#
22	1235	#
22	1234	#
22	1235	#
22	1235	#
22	1230	#
22	1232	#
22	1233	#
22	1230	#
22	1227	#
23	1226	#
23	1222	#
23	1229	#
23	1226	#
23	1229	#
23	1227	#
23	1227	#
23	1224	#
23	1223	#
23	1229	#
23	1225	#
23	1228	#
23	1223	#
23	1229	#
23	1229	#
23	1229	#
23	1228	#
23	1229	#
23	1228	#
23	1226	#
23	1229	#
23	1228	#
23	1224	#
23	1229	#
23	1229	#
23	1225	#
23	1229	#
23	1226	#
23	1229	#
23	1226	#
23	1228	#
23	1228	#
23	1218	#
23	1225	#
23	1229	#
23	1229	#
23	1229	#
23	1229	#
23	1229	#
23	1229	#
23	1225	#
23	1225	#
23	1228	#
23	1225	#
23	1224	#
23	1228	#
23	1229	#
23	1226	#
23	1228	#
23	1220	#
23	1221	#
23	1227	#
23	1226	#
23	1225	#
23	1229	#
23	1226	#
23	1229	#
23	1226	#
23	1226	#
23	1226	#
23	1229	#
23	1228	#
23	1228	#
23	1221	#
23	1226	#
23	1229	#
23	1228	#
23	1228	#
23	1226	#
23	1229	#
23	1226	#
23	1217	#
23	1224	#
23	1228	#
23	1229	#
23	1228	#
23	1228	#
23	1225	#
23	1225	#
23	1228	#
23	1227	#
23	1228	#
23	1229	#
23	1224	#
23	1229	#
23	1228	#
23	1228	#
23	1228	#
23	1227	#
23	1229	#
23	1228	#
23	1227	#
23	1221	#
23	1229	#
23	1229	#
23	1229	#
23	1226	#
23	1228	#
23	1227	#
23	1228	#
23	1226	#
23	1228	#
23	1221	#
23	1218	#
23	1225	#
23	1226	#
23	1219	#
23	1229	#
23	1226	#
23	1229	#
23	1223	#
23	1226	#
23	1228	#
23	1229	#
23	1227	#
23	1228	#
23	1228	#
23	1221	#
23	1228	#
23	1227	#
23	1226	#
23	1229	#
23	1229	#
23	1227	#
23	1226	#
23	1229	#
23	1226	#
23	1228	#
23	1228	#
23	1227	#
23	1223	#
23	1221	#
23	1229	#
23	1229	#
23	1228	#
23	1229	#
23	1225	#
24	1228	#
24	1227	#
24	1223	#
24	1228	#
24	1228	#
24	1222	#
24	1228	#
24	1228	#
24	1220	#
24	1228	#
24	1224	#
24	1228	#
24	1228	#
24	1228	#
24	1228	#
24	1227	#
24	1225	#
24	1226	#
24	1227	#
24	1225	#
24	1225	#
24	1227	#
24	1228	#
24	1227	#
24	1227	#
24	1223	#
24	1228	#
24	1225	#
24	1227	#
24	1224	#
24	1227	#
24	1226	#
24	1222	#
24	1217	#
24	1228	#
24	1225	#
24	1226	#
24	1226	#
24	1227	#
24	1220	#
24	1225	#
24	1225	#
24	1225	#
24	1224	#
24	1228	#
24	1220	#
24	1228	#
24	1228	#
24	1226	#
24	1227	#
24	1228	#
24	1228	#
24	1225	#
24	1224	#
24	1228	#
24	1220	#
24	1228	#
24	1222	#
24	1228	#
24	1228	#
24	1228	#
24	1225	#
24	1225	#
24	1224	#
24	1225	#
24	1225	#
24	1223	#
24	1226	#
24	1227	#
24	1224	#
24	1225	#
24	1227	#
24	1228	#
24	1226	#
24	1217	#
24	1227	#
24	1224	#
24	1228	#
24	1227	#
24	1224	#
24	1221	#
24	1227	#
24	1222	#
24	1226	#
24	1227	#
24	1227	#
24	1219	#
24	1227	#
24	1228	#
24	1228	#
24	1227	#
24	1225	#
24	1228	#
24	1227	#
24	1225	#
24	1225	#
24	1225	#
24	1228	#
24	1228	#
24	1225	#
24	1224	#
24	1225	#
24	1223	#
24	1227	#
24	1228	#
24	1228	#
24	1227	#
24	1228	#
24	1218	#
24	1227	#
24	1216	#
24	1227	#
24	1228	#
24	1227	#
24	1227	#
24	1228	#
24	1223	#
24	1228	#
24	1227	#
24	1228	#
24	1225	#
24	1227	#
24	1226	#
24	1220	#
24	1224	#
24	1227	#
24	1227	#
24	1228	#
24	1220	#
24	1224	#
24	1226	#
25	1221	#
25	1224	#
25	1216	#
25	1223	#
25	1224	#
25	1227	#
25	1226	#
25	1219	#
25	1224	#
25	1226	#
25	1227	#
25	1226	#
25	1227	#
25	1225	#
25	1227	#
25	1224	#
25	1224	#
25	1224	#
25	1226	#
25	1224	#
25	1226	#
25	1223	#
25	1226	#
25	1225	#
25	1225	#
25	1227	#
25	1227	#
25	1225	#
25	1221	#
25	1220	#
25	1222	#
25	1223	#
25	1219	#
25	1222	#
25	1226	#
25	1223	#
25	1227	#
25	1227	#
25	1219	#
25	1225	#
25	1223	#
25	1226	#
25	1227	#
25	1227	#
25	1227	#
25	1226	#
25	1224	#
25	1221	#
25	1219	#
25	1224	#
25	1222	#
25	1227	#
25	1227	#
25	1227	#
25	1227	#
25	1224	#
25	1226	#
25	1227	#
25	1227	#
25	1226	#
25	1216	#
25	1224	#
25	1224	#
25	1224	#
25	1225	#
25	1225	#
25	1227	#
25	1224	#
25	1227	#
25	1226	#
25	1226	#
25	1227	#
25	1218	#
25	1227	#
25	1223	#
25	1223	#
25	1223	#
25	1219	#
25	1227	#
25	1226	#
25	1227	#
25	1227	#
25	1225	#
25	1227	#
25	1217	#
25	1226	#
25	1226	#
25	1223	#
25	1222	#
25	1227	#
25	1227	#
25	1226	#
25	1226	#
25	1227	#
25	1224	#
25	1226	#
25	1224	#
25	1226	#
25	1224	#
25	1224	#
25	1227	#
25	1224	#
25	1227	#
25	1227	#
25	1227	#
25	1223	#
25	1225	#
25	1226	#
25	1227	#
25	1226	#
25	1223	#
25	1225	#
25	1226	#
25	1215	#
25	1227	#
25	1227	#
25	1224	#
25	1224	#
25	1226	#
25	1222	#
25	1226	#
25	1227	#
25	1226	#
25	1221	#
25	1226	#
26	1222	#
26	1223	#
26	1221	#
26	1222	#
26	1225	#
26	1217	#
26	1224	#
26	1225	#
26	1224	#
26	1219	#
26	1225	#
26	1225	#
26	1225	#
26	1217	#
26	1222	#
26	1223	#
26	1223	#
26	1217	#
26	1225	#
26	1225	#
26	1225	#
26	1224	#
26	1224	#
26	1219	#
26	1217	#
26	1225	#
26	1225	#
26	1213	#
26	1225	#
26	1225	#
26	1225	#
26	1222	#
26	1221	#
26	1225	#
26	1225	#
26	1222	#
26	1215	#
26	1225	#
26	1225	#
26	1221	#
26	1225	#
26	1225	#
26	1224	#
26	1222	#
26	1225	#
26	1217	#
26	1223	#
26	1225	#
26	1225	#
26	1224	#
26	1225	#
26	1222	#
26	1222	#
26	1225	#
26	1223	#
26	1222	#
26	1219	#
26	1220	#
26	1220	#
26	1224	#
26	1219	#
26	1225	#
26	1225	#
26	1224	#
26	1222	#
26	1225	#
26	1223	#
26	1225	#
26	1225	#
26	1224	#
26	1220	#
26	1225	#
26	1221	#
26	1225	#
26	1225	#
26	1223	#
26	1225	#
26	1222	#
26	1222	#
26	1225	#
26	1225	#
26	1218	#
26	1224	#
26	1225	#
26	1225	#
26	1222	#
26	1222	#
26	1225	#
26	1222	#
26	1214	#
26	1225	#
26	1225	#
26	1222	#
26	1223	#
26	1223	#
26	1221	#
26	1222	#
26	1222	#
26	1221	#
26	1225	#
26	1225	#
26	1225	#
26	1222	#
26	1224	#
26	1220	#
26	1214	#
26	1222	#
26	1218	#
26	1224	#
26	1224	#
26	1224	#
26	1225	#
26	1225	#
26	1225	#
26	1221	#
26	1222	#
26	1225	#
26	1220	#
26	1224	#
26	1222	#
27	1223	#
27	1223	#
27	1222	#
27	1220	#
27	1218	#
27	1221	#
27	1222	#
27	1220	#
27	1220	#
27	1223	#
27	1223	#
27	1223	#
27	1222	#
27	1223	#
27	1223	#
27	1222	#
27	1219	#
27	1222	#
27	1223	#
27	1222	#
27	1223	#
27	1223	#
27	1223	#
27	1217	#
27	1223	#
27	1223	#
27	1218	#
27	1223	#
27	1218	#
27	1221	#
27	1223	#
27	1223	#
27	1220	#
27	1220	#
27	1223	#
27	1221	#
27	1212	#
27	1223	#
27	1223	#
27	1223	#
27	1223	#
27	1221	#
27	1223	#
27	1223	#
27	1222	#
27	1223	#
27	1223	#
27	1223	#
27	1219	#
27	1223	#
27	1223	#
27	1220	#
27	1223	#
27	1221	#
27	1222	#
27	1219	#
27	1219	#
27	1223	#
27	1223	#
27	1223	#
27	1220	#
27	1223	#
27	1220	#
27	1222	#
27	1222	#
27	1215	#
27	1220	#
27	1220	#
27	1215	#
27	1222	#
27	1223	#
27	1220	#
27	1218	#
27	1215	#
27	1220	#
27	1219	#
27	1223	#
27	1223	#
27	1223	#
27	1223	#
27	1221	#
27	1222	#
27	1223	#
27	1219	#
27	1217	#
27	1216	#
27	1223	#
27	1222	#
27	1220	#
27	1223	#
27	1222	#
27	1217	#
27	1212	#
27	1220	#
27	1220	#
27	1223	#
27	1211	#
27	1221	#
27	1215	#
27	1213	#
27	1220	#
27	1219	#
27	1223	#
27	1216	#
27	1220	#
27	1223	#
27	1218	#
27	1223	#
27	1220	#
27	1223	#
27	1223	#
27	1217	#
27	1222	#
27	1220	#
27	1215	#
28	1222	#
28	1222	#
28	1219	#
28	1222	#
28	1214	#
28	1222	#
28	1221	#
28	1211	#
28	1222	#
28	1220	#
28	1222	#
28	1222	#
28	1219	#
28	1217	#
28	1220	#
28	1221	#
28	1219	#
28	1219	#
28	1219	#
28	1218	#
28	1221	#
28	1222	#
28	1215	#
28	1215	#
28	1222	#
28	1222	#
28	1222	#
28	1222	#
28	1222	#
28	1221	#
28	1218	#
28	1221	#
28	1219	#
28	1221	#
28	1219	#
28	1222	#
28	1222	#
28	1219	#
28	1222	#
28	1222	#
28	1222	#
28	1221	#
28	1220	#
28	1210	#
28	1219	#
28	1220	#
28	1218	#
28	1222	#
28	1222	#
28	1211	#
28	1222	#
28	1222	#
28	1217	#
28	1222	#
28	1222	#
28	1219	#
28	1221	#
28	1222	#
28	1214	#
28	1216	#
28	1212	#
28	1214	#
28	1222	#
28	1214	#
28	1216	#
28	1222	#
28	1222	#
28	1217	#
28	1222	#
28	1220	#
28	1220	#
28	1222	#
28	1222	#
28	1219	#
28	1222	#
28	1222	#
28	1221	#
28	1219	#
28	1222	#
28	1222	#
28	1222	#
28	1221	#
28	1222	#
28	1220	#
28	1222	#
28	1217	#
28	1219	#
28	1222	#
28	1222	#
28	1221	#
28	1218	#
28	1220	#
28	1219	#
28	1219	#
28	1216	#
28	1221	#
28	1222	#
28	1218	#
28	1222	#
28	1222	#
28	1219	#
28	1216	#
28	1218	#
28	1222	#
28	1219	#
28	1222	#
28	1222	#
28	1217	#
28	1220	#
28	1222	#
29	1222	#
29	1220	#
29	1222	#
29	1222	#
29	1222	#
29	1222	#
29	1216	#
29	1221	#
29	1222	#
29	1219	#
29	1216	#
29	1220	#
29	1219	#
29	1218	#
29	1217	#
29	1214	#
29	1219	#
29	1214	#
29	1222	#
29	1222	#
29	1222	#
29	1220	#
29	1215	#
29	1221	#
29	1221	#
29	1221	#
29	1220	#
29	1211	#
29	1222	#
29	1216	#
29	1222	#
29	1222	#
29	1222	#
29	1218	#
29	1220	#
29	1222	#
29	1221	#
29	1219	#
29	1212	#
29	1210	#
29	1222	#
29	1219	#
29	1219	#
29	1222	#
29	1222	#
29	1222	#
29	1220	#
29	1220	#
29	1218	#
29	1222	#
29	1214	#
29	1220	#
29	1221	#
29	1222	#
29	1222	#
29	1221	#
29	1222	#
29	1219	#
29	1222	#
29	1219	#
29	1218	#
29	1222	#
29	1215	#
29	1221	#
29	1219	#
29	1222	#
29	1219	#
29	1211	#
29	1222	#
29	1222	#
29	1219	#
29	1222	#
29	1222	#
29	1222	#
29	1218	#
29	1222	#
29	1219	#
29	1219	#
29	1216	#
29	1222	#
29	1222	#
29	1219	#
29	1217	#
29	1219	#
29	1218	#
29	1222	#
29	1222	#
29	1222	#
29	1222	#
29	1219	#
29	1221	#
29	1214	#
29	1222	#
29	1222	#
29	1222	#
29	1222	#
29	1222	#
29	1219	#
29	1220	#
29	1222	#
29	1217	#
29	1221	#
29	1222	#
29	1222	#
29	1221	#
29	1221	#
30	1221	#
30	1221	#
30	1221	#
30	1218	#
30	1217	#
30	1218	#
30	1221	#
30	1216	#
30	1221	#
30	1220	#
30	1220	#
30	1220	#
30	1221	#
30	1218	#
30	1218	#
30	1218	#
30	1221	#
30	1218	#
30	1221	#
30	1221	#
30	1219	#
30	1221	#
30	1220	#
30	1220	#
30	1220	#
30	1216	#
30	1221	#
30	1219	#
30	1221	#
30	1218	#
30	1221	#
30	1221	#
30	1219	#
30	1218	#
30	1220	#
30	1217	#
30	1221	#
30	1221	#
30	1217	#
30	1216	#
30	1221	#
30	1217	#
30	1220	#
30	1219	#
30	1215	#
