Number of genomes	Pan genome
30	3921	#
30	3940	#
30	3992	#
30	3917	#
30	3941	#
30	3929	#
30	3976	#
30	3973	#
30	3922	#
30	3945	#
30	3913	#
30	3916	#
30	3911	#
30	3953	#
30	3915	#
30	3972	#
30	3912	#
30	3919	#
30	3956	#
30	3993	#
30	3960	#
30	3918	#
30	3948	#
30	4059	#
30	3975	#
30	3955	#
30	4017	#
30	3921	#
30	3915	#
30	3961	#
30	4066	#
30	4008	#
30	3959	#
30	3915	#
30	3977	#
30	3912	#
30	3941	#
30	3916	#
30	3922	#
30	3956	#
30	3980	#
30	3941	#
30	3920	#
30	3936	#
30	3955	#
30	3978	#
30	3928	#
30	3922	#
30	4075	#
30	3909	#
30	3954	#
30	4027	#
30	3905	#
30	3973	#
30	3907	#
30	3958	#
30	3913	#
30	3927	#
30	3916	#
30	3991	#
30	3955	#
30	3919	#
30	3954	#
30	4009	#
30	3921	#
31	3965	#
31	4063	#
31	4025	#
31	4013	#
31	4029	#
31	4059	#
31	3969	#
31	4010	#
31	3998	#
31	3965	#
31	4035	#
31	3973	#
31	3970	#
31	3969	#
31	3966	#
31	3972	#
31	4011	#
31	3969	#
31	3995	#
31	4079	#
31	4029	#
31	3975	#
31	4045	#
31	4008	#
31	3959	#
31	3995	#
31	3963	#
31	4015	#
31	3995	#
31	4028	#
31	4007	#
31	3976	#
31	4046	#
31	3976	#
31	3969	#
31	3967	#
31	4009	#
31	3960	#
31	3980	#
31	3964	#
31	3970	#
31	4116	#
31	3975	#
31	4039	#
31	3992	#
31	4044	#
31	4029	#
31	4008	#
31	3969	#
31	3980	#
31	4051	#
31	4007	#
31	4010	#
31	3972	#
31	3982	#
31	3969	#
31	4014	#
31	4013	#
31	4057	#
31	3963	#
31	3966	#
31	3975	#
31	3961	#
31	3967	#
31	4048	#
31	3965	#
31	3967	#
31	4128	#
31	4111	#
31	4071	#
31	3975	#
31	3970	#
31	3970	#
31	4045	#
31	3974	#
31	4024	#
31	4032	#
31	4012	#
31	4030	#
31	4005	#
31	3973	#
31	3990	#
31	3970	#
31	3962	#
31	3971	#
31	3994	#
31	4027	#
31	3970	#
31	3976	#
31	3963	#
31	4013	#
31	3975	#
31	4002	#
31	4029	#
31	3997	#
31	3973	#
31	3996	#
31	4007	#
31	3971	#
32	4001	#
32	3976	#
32	3982	#
32	4035	#
32	4012	#
32	4018	#
32	4046	#
32	4052	#
32	4014	#
32	3999	#
32	3977	#
32	3979	#
32	3966	#
32	3967	#
32	3997	#
32	3976	#
32	4037	#
32	4016	#
32	3969	#
32	4070	#
32	4055	#
32	4078	#
32	4021	#
32	4002	#
32	3985	#
32	4064	#
32	4009	#
32	4036	#
32	4123	#
32	4032	#
32	4015	#
32	3980	#
32	4017	#
32	3980	#
32	4005	#
32	4135	#
32	3983	#
32	4020	#
32	3982	#
32	3978	#
32	3978	#
32	4053	#
32	3977	#
32	4118	#
32	4039	#
32	4051	#
32	3977	#
32	4014	#
32	3974	#
32	3972	#
32	4031	#
32	4022	#
32	3982	#
32	3976	#
32	3976	#
32	4052	#
32	3970	#
32	4020	#
32	4004	#
32	3979	#
32	4086	#
32	4036	#
32	4014	#
32	3980	#
32	4003	#
32	4019	#
32	3983	#
32	3989	#
32	4036	#
32	3977	#
32	3971	#
32	3987	#
32	4020	#
32	3970	#
32	3968	#
32	4066	#
32	4034	#
32	3976	#
32	3970	#
32	3974	#
32	3983	#
32	3982	#
32	3972	#
32	3982	#
32	3972	#
32	3981	#
32	3973	#
32	4002	#
32	3974	#
32	3976	#
32	3977	#
32	4017	#
32	3977	#
32	4042	#
32	4036	#
33	4042	#
33	3978	#
33	4026	#
33	4020	#
33	3982	#
33	4061	#
33	4009	#
33	3995	#
33	4045	#
33	4092	#
33	4008	#
33	4042	#
33	4042	#
33	4041	#
33	4010	#
33	4025	#
33	4072	#
33	4024	#
33	3982	#
33	4021	#
33	4076	#
33	4019	#
33	3980	#
33	3980	#
33	3980	#
33	3993	#
33	4027	#
33	4124	#
33	3982	#
33	4023	#
33	4067	#
33	4026	#
33	4007	#
33	4052	#
33	3980	#
33	4015	#
33	3978	#
33	3984	#
33	4040	#
33	3987	#
33	3983	#
33	3972	#
33	3991	#
33	3975	#
33	4027	#
33	3983	#
33	4020	#
33	3978	#
33	4020	#
33	4005	#
33	4011	#
33	4058	#
33	4018	#
33	3988	#
33	3988	#
33	3983	#
33	3987	#
33	4043	#
33	4057	#
33	3981	#
33	4058	#
33	3984	#
33	4001	#
33	4037	#
33	3973	#
33	4141	#
33	3982	#
33	3977	#
33	3978	#
33	4020	#
33	3988	#
33	3988	#
33	3981	#
33	4038	#
33	3979	#
33	3978	#
33	3980	#
33	4042	#
33	3974	#
33	3987	#
33	4008	#
33	3976	#
33	4059	#
33	4084	#
33	3987	#
33	3982	#
33	4129	#
33	3976	#
33	3985	#
33	3986	#
33	4026	#
33	3989	#
34	3975	#
34	3982	#
34	4022	#
34	3984	#
34	3982	#
34	4126	#
34	3991	#
34	4074	#
34	4007	#
34	4023	#
34	3990	#
34	3990	#
34	3980	#
34	4022	#
34	3980	#
34	3995	#
34	4017	#
34	3982	#
34	4013	#
34	3989	#
34	3982	#
34	3986	#
34	4063	#
34	4043	#
34	3988	#
34	4028	#
34	3974	#
34	4086	#
34	4060	#
34	4045	#
34	3978	#
34	3984	#
34	4027	#
34	3985	#
34	4069	#
34	3977	#
34	3989	#
34	3982	#
34	4054	#
34	3985	#
34	4078	#
34	3981	#
34	3984	#
34	4010	#
34	4059	#
34	3980	#
34	3989	#
34	4143	#
34	4020	#
34	4011	#
34	4044	#
34	3984	#
34	4061	#
34	3983	#
34	4029	#
34	4039	#
34	3978	#
34	4028	#
34	3983	#
34	4044	#
34	3989	#
34	4009	#
34	3986	#
34	3980	#
34	4047	#
34	4044	#
34	4094	#
34	4042	#
34	3980	#
34	4025	#
34	4040	#
34	3985	#
34	4044	#
34	3987	#
34	3990	#
34	3997	#
34	4021	#
34	3990	#
34	4028	#
34	4010	#
34	4060	#
34	4022	#
34	4022	#
34	3993	#
34	4026	#
34	4003	#
34	4012	#
34	3984	#
34	3979	#
35	4044	#
35	4040	#
35	4075	#
35	4036	#
35	4107	#
35	4037	#
35	4064	#
35	4072	#
35	4049	#
35	4029	#
35	4091	#
35	4091	#
35	4029	#
35	4067	#
35	4025	#
35	4027	#
35	4057	#
35	4101	#
35	4075	#
35	4057	#
35	4110	#
35	4057	#
35	4025	#
35	4025	#
35	4190	#
35	4060	#
35	4030	#
35	4025	#
35	4032	#
35	4116	#
35	4028	#
35	4037	#
35	4107	#
35	4124	#
35	4069	#
35	4028	#
35	4085	#
35	4035	#
35	4133	#
35	4054	#
35	4036	#
35	4088	#
35	4032	#
35	4069	#
35	4086	#
35	4121	#
35	4093	#
35	4021	#
35	4073	#
35	4026	#
35	4035	#
35	4033	#
35	4032	#
35	4090	#
35	4024	#
35	4027	#
35	4030	#
35	4027	#
35	4042	#
35	4038	#
35	4027	#
35	4036	#
35	4029	#
35	4061	#
35	4034	#
35	4075	#
35	4026	#
35	4108	#
35	4031	#
35	4058	#
35	4022	#
35	4173	#
35	4037	#
35	4033	#
35	4026	#
35	4025	#
35	4074	#
35	4030	#
35	4075	#
35	4030	#
35	4056	#
35	4069	#
35	4082	#
35	4106	#
35	4031	#
35	4072	#
35	4092	#
36	4059	#
36	4062	#
36	4069	#
36	4062	#
36	4070	#
36	4090	#
36	4062	#
36	4072	#
36	4140	#
36	4077	#
36	4059	#
36	4061	#
36	4068	#
36	4139	#
36	4070	#
36	4058	#
36	4104	#
36	4063	#
36	4067	#
36	4149	#
36	4058	#
36	4055	#
36	4102	#
36	4116	#
36	4054	#
36	4060	#
36	4063	#
36	4098	#
36	4154	#
36	4108	#
36	4101	#
36	4120	#
36	4091	#
36	4143	#
36	4065	#
36	4118	#
36	4206	#
36	4125	#
36	4133	#
36	4060	#
36	4068	#
36	4060	#
36	4057	#
36	4063	#
36	4066	#
36	4069	#
36	4107	#
36	4060	#
36	4075	#
36	4139	#
36	4165	#
36	4066	#
36	4223	#
36	4105	#
36	4064	#
36	4070	#
36	4065	#
36	4082	#
36	4062	#
36	4107	#
36	4063	#
36	4059	#
36	4156	#
36	4105	#
36	4065	#
36	4094	#
36	4073	#
36	4115	#
36	4093	#
36	4069	#
36	4125	#
36	4059	#
36	4071	#
36	4061	#
36	4140	#
36	4064	#
36	4058	#
36	4058	#
36	4124	#
36	4108	#
36	4058	#
36	4108	#
36	4102	#
36	4059	#
37	4074	#
37	4064	#
37	4097	#
37	4062	#
37	4066	#
37	4112	#
37	4063	#
37	4066	#
37	4058	#
37	4072	#
37	4111	#
37	4074	#
37	4129	#
37	4065	#
37	4063	#
37	4062	#
37	4109	#
37	4157	#
37	4069	#
37	4111	#
37	4061	#
37	4108	#
37	4094	#
37	4064	#
37	4098	#
37	4070	#
37	4210	#
37	4106	#
37	4102	#
37	4112	#
37	4137	#
37	4105	#
37	4067	#
37	4075	#
37	4069	#
37	4143	#
37	4124	#
37	4068	#
37	4059	#
37	4063	#
37	4073	#
37	4073	#
37	4079	#
37	4071	#
37	4119	#
37	4129	#
37	4068	#
37	4106	#
37	4143	#
37	4095	#
37	4128	#
37	4064	#
37	4067	#
37	4109	#
37	4086	#
37	4062	#
37	4112	#
37	4072	#
37	4063	#
37	4073	#
37	4064	#
37	4120	#
37	4169	#
37	4144	#
37	4076	#
37	4160	#
37	4074	#
37	4067	#
37	4153	#
37	4147	#
37	4066	#
37	4069	#
37	4070	#
37	4067	#
37	4226	#
37	4144	#
37	4062	#
37	4077	#
37	4066	#
37	4122	#
37	4065	#
37	4063	#
38	4309	#
38	4242	#
38	4198	#
38	4150	#
38	4160	#
38	4148	#
38	4152	#
38	4150	#
38	4145	#
38	4155	#
38	4159	#
38	4177	#
38	4213	#
38	4160	#
38	4162	#
38	4149	#
38	4197	#
38	4179	#
38	4148	#
38	4171	#
38	4253	#
38	4178	#
38	4150	#
38	4186	#
38	4189	#
38	4208	#
38	4198	#
38	4163	#
38	4160	#
38	4190	#
38	4155	#
38	4149	#
38	4159	#
38	4180	#
38	4156	#
38	4151	#
38	4180	#
38	4195	#
38	4239	#
38	4153	#
38	4158	#
38	4204	#
38	4158	#
38	4152	#
38	4197	#
38	4153	#
38	4294	#
38	4149	#
38	4154	#
38	4157	#
38	4152	#
38	4164	#
38	4147	#
38	4213	#
38	4218	#
38	4192	#
38	4148	#
38	4159	#
38	4232	#
38	4149	#
38	4191	#
38	4199	#
38	4152	#
38	4155	#
38	4155	#
38	4214	#
38	4148	#
38	4150	#
38	4195	#
38	4153	#
38	4228	#
38	4241	#
38	4149	#
38	4161	#
38	4153	#
38	4154	#
38	4144	#
38	4221	#
38	4151	#
39	4170	#
39	4174	#
39	4214	#
39	4216	#
39	4173	#
39	4328	#
39	4227	#
39	4196	#
39	4237	#
39	4169	#
39	4232	#
39	4216	#
39	4177	#
39	4247	#
39	4169	#
39	4196	#
39	4178	#
39	4172	#
39	4233	#
39	4196	#
39	4197	#
39	4168	#
39	4258	#
39	4179	#
39	4223	#
39	4208	#
39	4217	#
39	4211	#
39	4178	#
39	4171	#
39	4171	#
39	4163	#
39	4175	#
39	4169	#
39	4178	#
39	4239	#
39	4272	#
39	4232	#
39	4174	#
39	4260	#
39	4171	#
39	4166	#
39	4167	#
39	4164	#
39	4217	#
39	4168	#
39	4190	#
39	4172	#
39	4251	#
39	4167	#
39	4167	#
39	4168	#
39	4179	#
39	4167	#
39	4213	#
39	4217	#
39	4313	#
39	4180	#
39	4168	#
39	4181	#
39	4174	#
39	4169	#
39	4205	#
39	4177	#
39	4179	#
39	4171	#
39	4173	#
39	4168	#
39	4176	#
39	4174	#
39	4172	#
39	4208	#
39	4172	#
39	4260	#
39	4210	#
39	4199	#
39	4170	#
40	4311	#
40	4233	#
40	4232	#
40	4241	#
40	4231	#
40	4245	#
40	4258	#
40	4269	#
40	4233	#
40	4244	#
40	4295	#
40	4254	#
40	4243	#
40	4238	#
40	4260	#
40	4230	#
40	4232	#
40	4277	#
40	4274	#
40	4324	#
40	4230	#
40	4235	#
40	4232	#
40	4238	#
40	4260	#
40	4272	#
40	4284	#
40	4234	#
40	4261	#
40	4227	#
40	4377	#
40	4281	#
40	4319	#
40	4236	#
40	4231	#
40	4281	#
40	4301	#
40	4232	#
40	4280	#
40	4233	#
40	4230	#
40	4280	#
40	4237	#
40	4233	#
40	4238	#
40	4235	#
40	4239	#
40	4391	#
40	4228	#
40	4242	#
40	4234	#
40	4321	#
40	4233	#
40	4231	#
40	4296	#
40	4302	#
40	4238	#
40	4275	#
40	4231	#
40	4234	#
40	4242	#
40	4271	#
40	4277	#
40	4234	#
40	4296	#
40	4243	#
40	4236	#
40	4232	#
40	4235	#
40	4233	#
40	4336	#
40	4281	#
40	4243	#
40	4232	#
40	4263	#
41	4240	#
41	4287	#
41	4250	#
41	4302	#
41	4302	#
41	4250	#
41	4284	#
41	4286	#
41	4240	#
41	4383	#
41	4245	#
41	4239	#
41	4267	#
41	4286	#
41	4288	#
41	4252	#
41	4303	#
41	4239	#
41	4248	#
41	4245	#
41	4239	#
41	4241	#
41	4240	#
41	4250	#
41	4237	#
41	4261	#
41	4279	#
41	4235	#
41	4288	#
41	4240	#
41	4265	#
41	4242	#
41	4276	#
41	4328	#
41	4237	#
41	4246	#
41	4284	#
41	4249	#
41	4240	#
41	4238	#
41	4245	#
41	4309	#
41	4267	#
41	4234	#
41	4268	#
41	4245	#
41	4237	#
41	4243	#
41	4248	#
41	4244	#
41	4238	#
41	4242	#
41	4238	#
41	4281	#
41	4239	#
41	4242	#
41	4282	#
41	4241	#
41	4239	#
41	4270	#
41	4291	#
41	4398	#
41	4239	#
41	4242	#
41	4238	#
41	4343	#
41	4308	#
41	4240	#
41	4318	#
41	4331	#
41	4326	#
41	4240	#
41	4251	#
42	4258	#
42	4253	#
42	4318	#
42	4317	#
42	4323	#
42	4256	#
42	4254	#
42	4250	#
42	4255	#
42	4317	#
42	4260	#
42	4260	#
42	4265	#
42	4257	#
42	4257	#
42	4255	#
42	4333	#
42	4346	#
42	4342	#
42	4257	#
42	4413	#
42	4301	#
42	4252	#
42	4398	#
42	4294	#
42	4291	#
42	4252	#
42	4254	#
42	4282	#
42	4260	#
42	4253	#
42	4255	#
42	4299	#
42	4253	#
42	4324	#
42	4303	#
42	4256	#
42	4263	#
42	4256	#
42	4254	#
42	4260	#
42	4263	#
42	4283	#
42	4255	#
42	4254	#
42	4254	#
42	4253	#
42	4302	#
42	4265	#
42	4259	#
42	4265	#
42	4266	#
42	4306	#
42	4253	#
42	4301	#
42	4260	#
42	4255	#
42	4282	#
42	4249	#
42	4296	#
42	4297	#
42	4252	#
42	4253	#
42	4266	#
42	4280	#
42	4299	#
42	4285	#
42	4358	#
42	4303	#
42	4276	#
42	4254	#
43	4263	#
43	4345	#
43	4260	#
43	4259	#
43	4269	#
43	4257	#
43	4257	#
43	4302	#
43	4268	#
43	4288	#
43	4336	#
43	4255	#
43	4257	#
43	4320	#
43	4349	#
43	4266	#
43	4327	#
43	4253	#
43	4256	#
43	4255	#
43	4257	#
43	4401	#
43	4309	#
43	4259	#
43	4258	#
43	4263	#
43	4286	#
43	4299	#
43	4300	#
43	4285	#
43	4263	#
43	4257	#
43	4266	#
43	4304	#
43	4320	#
43	4260	#
43	4258	#
43	4258	#
43	4306	#
43	4269	#
43	4256	#
43	4268	#
43	4360	#
43	4302	#
43	4258	#
43	4416	#
43	4256	#
43	4268	#
43	4263	#
43	4256	#
43	4257	#
43	4297	#
43	4285	#
43	4252	#
43	4256	#
43	4305	#
43	4261	#
43	4263	#
43	4321	#
43	4262	#
43	4256	#
43	4260	#
43	4283	#
43	4304	#
43	4258	#
43	4306	#
43	4279	#
43	4326	#
43	4294	#
43	4259	#
44	4320	#
44	4269	#
44	4338	#
44	4267	#
44	4266	#
44	4280	#
44	4412	#
44	4268	#
44	4271	#
44	4297	#
44	4279	#
44	4356	#
44	4317	#
44	4360	#
44	4277	#
44	4279	#
44	4274	#
44	4277	#
44	4270	#
44	4274	#
44	4263	#
44	4264	#
44	4269	#
44	4268	#
44	4308	#
44	4267	#
44	4274	#
44	4331	#
44	4331	#
44	4296	#
44	4268	#
44	4315	#
44	4310	#
44	4270	#
44	4313	#
44	4296	#
44	4315	#
44	4280	#
44	4274	#
44	4268	#
44	4427	#
44	4272	#
44	4332	#
44	4316	#
44	4311	#
44	4279	#
44	4268	#
44	4273	#
44	4305	#
44	4267	#
44	4271	#
44	4290	#
44	4266	#
44	4337	#
44	4269	#
44	4267	#
44	4313	#
44	4269	#
44	4267	#
44	4299	#
44	4294	#
44	4271	#
44	4269	#
44	4267	#
44	4270	#
44	4317	#
44	4371	#
44	4268	#
45	4285	#
45	4284	#
45	4353	#
45	4376	#
45	4332	#
45	4296	#
45	4284	#
45	4288	#
45	4330	#
45	4288	#
45	4291	#
45	4286	#
45	4286	#
45	4307	#
45	4296	#
45	4290	#
45	4291	#
45	4334	#
45	4286	#
45	4329	#
45	4285	#
45	4355	#
45	4285	#
45	4281	#
45	4313	#
45	4288	#
45	4287	#
45	4296	#
45	4286	#
45	4285	#
45	4297	#
45	4314	#
45	4325	#
45	4326	#
45	4291	#
45	4313	#
45	4285	#
45	4388	#
45	4337	#
45	4294	#
45	4322	#
45	4330	#
45	4294	#
45	4283	#
45	4334	#
45	4280	#
45	4373	#
45	4291	#
45	4285	#
45	4284	#
45	4286	#
45	4284	#
45	4429	#
45	4331	#
45	4349	#
45	4289	#
45	4328	#
45	4348	#
45	4287	#
45	4283	#
45	4311	#
45	4283	#
45	4284	#
45	4347	#
45	4284	#
45	4444	#
46	4301	#
46	4298	#
46	4362	#
46	4298	#
46	4436	#
46	4292	#
46	4292	#
46	4290	#
46	4291	#
46	4303	#
46	4304	#
46	4291	#
46	4339	#
46	4292	#
46	4293	#
46	4288	#
46	4292	#
46	4338	#
46	4341	#
46	4293	#
46	4320	#
46	4292	#
46	4354	#
46	4303	#
46	4295	#
46	4355	#
46	4301	#
46	4293	#
46	4292	#
46	4290	#
46	4293	#
46	4291	#
46	4291	#
46	4321	#
46	4332	#
46	4293	#
46	4295	#
46	4356	#
46	4290	#
46	4295	#
46	4336	#
46	4287	#
46	4298	#
46	4296	#
46	4303	#
46	4333	#
46	4314	#
46	4380	#
46	4318	#
46	4337	#
46	4337	#
46	4329	#
46	4344	#
46	4290	#
46	4335	#
46	4294	#
46	4341	#
46	4383	#
46	4320	#
46	4451	#
46	4395	#
46	4291	#
46	4360	#
46	4297	#
46	4298	#
47	4299	#
47	4295	#
47	4398	#
47	4332	#
47	4342	#
47	4344	#
47	4298	#
47	4294	#
47	4293	#
47	4307	#
47	4306	#
47	4294	#
47	4347	#
47	4323	#
47	4321	#
47	4324	#
47	4295	#
47	4340	#
47	4294	#
47	4291	#
47	4296	#
47	4439	#
47	4317	#
47	4301	#
47	4344	#
47	4291	#
47	4365	#
47	4295	#
47	4296	#
47	4304	#
47	4293	#
47	4304	#
47	4301	#
47	4296	#
47	4296	#
47	4386	#
47	4306	#
47	4336	#
47	4323	#
47	4295	#
47	4383	#
47	4295	#
47	4339	#
47	4294	#
47	4306	#
47	4363	#
47	4338	#
47	4298	#
47	4357	#
47	4301	#
47	4341	#
47	4296	#
47	4301	#
47	4340	#
47	4297	#
47	4359	#
47	4290	#
47	4295	#
47	4294	#
47	4300	#
47	4335	#
47	4358	#
47	4298	#
48	4338	#
48	4400	#
48	4333	#
48	4339	#
48	4348	#
48	4398	#
48	4348	#
48	4418	#
48	4338	#
48	4343	#
48	4440	#
48	4362	#
48	4397	#
48	4383	#
48	4335	#
48	4385	#
48	4335	#
48	4389	#
48	4370	#
48	4343	#
48	4480	#
48	4338	#
48	4337	#
48	4342	#
48	4348	#
48	4333	#
48	4359	#
48	4363	#
48	4338	#
48	4349	#
48	4336	#
48	4340	#
48	4341	#
48	4343	#
48	4378	#
48	4336	#
48	4363	#
48	4340	#
48	4337	#
48	4346	#
48	4381	#
48	4343	#
48	4377	#
48	4382	#
48	4332	#
48	4336	#
48	4337	#
48	4365	#
48	4386	#
48	4337	#
48	4337	#
48	4337	#
48	4340	#
48	4338	#
48	4336	#
48	4405	#
48	4377	#
48	4424	#
48	4382	#
48	4404	#
48	4336	#
48	4346	#
49	4352	#
49	4384	#
49	4386	#
49	4341	#
49	4366	#
49	4347	#
49	4341	#
49	4346	#
49	4401	#
49	4350	#
49	4347	#
49	4336	#
49	4422	#
49	4339	#
49	4484	#
49	4342	#
49	4350	#
49	4341	#
49	4374	#
49	4390	#
49	4393	#
49	4344	#
49	4367	#
49	4409	#
49	4369	#
49	4389	#
49	4342	#
49	4408	#
49	4341	#
49	4347	#
49	4340	#
49	4341	#
49	4345	#
49	4347	#
49	4343	#
49	4344	#
49	4344	#
49	4444	#
49	4404	#
49	4382	#
49	4352	#
49	4428	#
49	4337	#
49	4353	#
49	4381	#
49	4337	#
49	4342	#
49	4341	#
49	4367	#
49	4352	#
49	4342	#
49	4339	#
49	4340	#
49	4342	#
49	4363	#
49	4401	#
49	4381	#
49	4386	#
49	4385	#
49	4340	#
49	4340	#
50	4368	#
50	4341	#
50	4345	#
50	4346	#
50	4423	#
50	4402	#
50	4342	#
50	4342	#
50	4382	#
50	4364	#
50	4402	#
50	4351	#
50	4370	#
50	4405	#
50	4391	#
50	4343	#
50	4341	#
50	4340	#
50	4342	#
50	4343	#
50	4445	#
50	4354	#
50	4485	#
50	4353	#
50	4347	#
50	4341	#
50	4429	#
50	4345	#
50	4367	#
50	4394	#
50	4348	#
50	4342	#
50	4390	#
50	4341	#
50	4409	#
50	4383	#
50	4344	#
50	4348	#
50	4351	#
50	4381	#
50	4353	#
50	4343	#
50	4337	#
50	4343	#
50	4338	#
50	4368	#
50	4387	#
50	4343	#
50	4348	#
50	4345	#
50	4385	#
50	4348	#
50	4342	#
50	4387	#
50	4410	#
50	4342	#
50	4340	#
50	4386	#
50	4353	#
50	4374	#
51	4453	#
51	4390	#
51	4389	#
51	4402	#
51	4417	#
51	4390	#
51	4439	#
51	4457	#
51	4390	#
51	4392	#
51	4417	#
51	4450	#
51	4391	#
51	4398	#
51	4396	#
51	4392	#
51	4414	#
51	4421	#
51	4415	#
51	4392	#
51	4413	#
51	4402	#
51	4400	#
51	4471	#
51	4392	#
51	4403	#
51	4390	#
51	4440	#
51	4397	#
51	4391	#
51	4393	#
51	4402	#
51	4389	#
51	4391	#
51	4391	#
51	4386	#
51	4394	#
51	4397	#
51	4391	#
51	4391	#
51	4428	#
51	4397	#
51	4419	#
51	4394	#
51	4391	#
51	4392	#
51	4438	#
51	4432	#
51	4397	#
51	4411	#
51	4395	#
51	4387	#
51	4392	#
51	4532	#
51	4397	#
51	4478	#
51	4436	#
51	4494	#
52	4446	#
52	4465	#
52	4425	#
52	4450	#
52	4511	#
52	4501	#
52	4435	#
52	4430	#
52	4564	#
52	4429	#
52	4422	#
52	4425	#
52	4451	#
52	4427	#
52	4471	#
52	4427	#
52	4435	#
52	4420	#
52	4424	#
52	4424	#
52	4430	#
52	4423	#
52	4424	#
52	4425	#
52	4469	#
52	4423	#
52	4425	#
52	4430	#
52	4446	#
52	4436	#
52	4424	#
52	4430	#
52	4527	#
52	4424	#
52	4461	#
52	4423	#
52	4424	#
52	4424	#
52	4422	#
52	4426	#
52	4444	#
52	4425	#
52	4447	#
52	4419	#
52	4423	#
52	4435	#
52	4486	#
52	4430	#
52	4428	#
52	4432	#
52	4490	#
52	4472	#
52	4483	#
52	4473	#
52	4419	#
52	4425	#
52	4431	#
53	4429	#
53	4422	#
53	4425	#
53	4424	#
53	4472	#
53	4424	#
53	4424	#
53	4430	#
53	4423	#
53	4430	#
53	4486	#
53	4425	#
53	4435	#
53	4427	#
53	4527	#
53	4425	#
53	4431	#
53	4436	#
53	4424	#
53	4447	#
53	4424	#
53	4419	#
53	4425	#
53	4428	#
53	4430	#
53	4451	#
53	4465	#
53	4435	#
53	4469	#
53	4422	#
53	4424	#
53	4490	#
53	4425	#
53	4430	#
53	4432	#
53	4423	#
53	4425	#
53	4435	#
53	4420	#
53	4471	#
53	4427	#
53	4424	#
53	4446	#
53	4483	#
53	4511	#
53	4444	#
53	4426	#
53	4446	#
53	4450	#
53	4423	#
53	4461	#
53	4473	#
53	4430	#
53	4423	#
53	4564	#
53	4501	#
54	4498	#
54	4451	#
54	4447	#
54	4449	#
54	4449	#
54	4449	#
54	4468	#
54	4470	#
54	4449	#
54	4455	#
54	4452	#
54	4489	#
54	4449	#
54	4447	#
54	4471	#
54	4453	#
54	4450	#
54	4496	#
54	4449	#
54	4457	#
54	4455	#
54	4448	#
54	4460	#
54	4552	#
54	4450	#
54	4461	#
54	4449	#
54	4450	#
54	4515	#
54	4476	#
54	4452	#
54	4508	#
54	4448	#
54	4526	#
54	4455	#
54	4536	#
54	4475	#
54	4454	#
54	4455	#
54	4455	#
54	4460	#
54	4494	#
54	4486	#
54	4444	#
54	4450	#
54	4445	#
54	4588	#
54	4448	#
54	4511	#
54	4460	#
54	4450	#
54	4497	#
54	4448	#
54	4450	#
54	4450	#
55	4476	#
55	4453	#
55	4462	#
55	4454	#
55	4455	#
55	4465	#
55	4457	#
55	4502	#
55	4449	#
55	4456	#
55	4541	#
55	4460	#
55	4454	#
55	4454	#
55	4454	#
55	4455	#
55	4466	#
55	4453	#
55	4455	#
55	4491	#
55	4453	#
55	4494	#
55	4481	#
55	4460	#
55	4459	#
55	4450	#
55	4455	#
55	4455	#
55	4473	#
55	4531	#
55	4516	#
55	4513	#
55	4457	#
55	4557	#
55	4460	#
55	4458	#
55	4460	#
55	4480	#
55	4501	#
55	4475	#
55	4452	#
55	4593	#
55	4453	#
55	4452	#
55	4465	#
55	4520	#
55	4503	#
55	4455	#
55	4499	#
55	4455	#
55	4454	#
55	4465	#
55	4460	#
55	4454	#
56	4458	#
56	4457	#
56	4466	#
56	4459	#
56	4464	#
56	4457	#
56	4495	#
56	4561	#
56	4498	#
56	4459	#
56	4470	#
56	4459	#
56	4535	#
56	4459	#
56	4459	#
56	4461	#
56	4453	#
56	4459	#
56	4517	#
56	4464	#
56	4458	#
56	4464	#
56	4480	#
56	4479	#
56	4462	#
56	4597	#
56	4485	#
56	4457	#
56	4507	#
56	4469	#
56	4505	#
56	4463	#
56	4464	#
56	4477	#
56	4506	#
56	4469	#
56	4520	#
56	4545	#
56	4524	#
56	4458	#
56	4461	#
56	4456	#
56	4454	#
56	4464	#
56	4458	#
56	4458	#
56	4459	#
56	4460	#
56	4469	#
56	4456	#
56	4484	#
56	4503	#
56	4458	#
57	4458	#
57	4463	#
57	4470	#
57	4460	#
57	4459	#
57	4458	#
57	4460	#
57	4470	#
57	4459	#
57	4525	#
57	4598	#
57	4457	#
57	4459	#
57	4504	#
57	4460	#
57	4518	#
57	4461	#
57	4486	#
57	4546	#
57	4521	#
57	4480	#
57	4464	#
57	4478	#
57	4460	#
57	4499	#
57	4460	#
57	4465	#
57	4506	#
57	4508	#
57	4562	#
57	4459	#
57	4462	#
57	4457	#
57	4459	#
57	4467	#
57	4454	#
57	4459	#
57	4458	#
57	4462	#
57	4465	#
57	4496	#
57	4465	#
57	4465	#
57	4481	#
57	4465	#
57	4536	#
57	4470	#
57	4485	#
57	4460	#
57	4460	#
57	4471	#
57	4507	#
58	4460	#
58	4464	#
58	4462	#
58	4462	#
58	4457	#
58	4539	#
58	4462	#
58	4470	#
58	4473	#
58	4528	#
58	4489	#
58	4481	#
58	4465	#
58	4463	#
58	4462	#
58	4461	#
58	4601	#
58	4463	#
58	4565	#
58	4468	#
58	4468	#
58	4473	#
58	4483	#
58	4509	#
58	4468	#
58	4463	#
58	4521	#
58	4465	#
58	4524	#
58	4461	#
